date,time,day_of_week,type,entry,stop_loss,distance,max_profit,reward_risk,candles_held,close_reason,hour
2014-10-09,21:30:00,Thursday,Sell,1223.79,1225.92,2.13,6.54,3.07,7,Stop Loss,21
2025-07-01,21:30:00,Tuesday,Sell,3338.12,3340.46,2.34,7.26,3.1,1,Stop Loss,21
2025-05-08,21:30:00,Thursday,Sell,3305.25,3311.19,5.94,18.45,3.11,1,Stop Loss,21
2013-10-10,21:30:00,Thursday,Sell,1287.13,1298.4,11.27,35.59,3.16,27,Stop Loss,21
2009-10-01,21:30:00,Thursday,Sell,998.85,1002.65,3.8,12.35,3.25,4,Stop Loss,21
2018-10-11,21:30:00,Thursday,Sell,1223.9,1226.41,2.51,8.16,3.25,9,Stop Loss,21
2011-10-05,21:30:00,Wednesday,Sell,1640.5,1642.3,1.8,5.85,3.25,1,Stop Loss,21
2011-10-31,21:30:00,Monday,Sell,1714.4,1724.95,10.55,34.8,3.3,7,Stop Loss,21
2023-04-03,21:30:00,Monday,Sell,1984.03,1986.18,2.15,7.1,3.3,4,Stop Loss,21
2013-10-24,21:30:00,Thursday,Sell,1346.15,1349.07,2.92,9.66,3.31,5,Stop Loss,21
2025-07-16,21:30:00,Wednesday,Sell,3346.54,3357.59,11.05,36.79,3.33,10,Stop Loss,21
2018-03-16,21:30:00,Friday,Sell,1313.36,1314.33,0.97,3.27,3.37,1,Stop Loss,21
2024-07-24,21:30:00,Wednesday,Sell,2396.79,2409.57,12.78,43.81,3.43,23,Stop Loss,21
2013-10-22,21:30:00,Tuesday,Sell,1339.7,1341.84,2.14,7.56,3.53,1,Stop Loss,21
2023-07-28,21:30:00,Friday,Sell,1958.68,1961.03,2.35,8.29,3.53,4,Stop Loss,21
2014-10-31,21:30:00,Friday,Sell,1170.8,1173.43,2.63,9.29,3.53,4,Stop Loss,21
2022-09-27,21:30:00,Tuesday,Sell,1628.75,1632.74,3.99,14.11,3.54,4,Stop Loss,21
2023-05-19,21:30:00,Friday,Sell,1976.93,1983.36,6.43,22.78,3.54,16,Stop Loss,21
2009-10-14,21:30:00,Wednesday,Sell,1062.05,1067.4,5.35,19.15,3.58,21,Stop Loss,21
2024-04-26,21:30:00,Friday,Sell,2336.75,2341.53,4.78,17.18,3.59,3,Stop Loss,21
2014-10-03,21:30:00,Friday,Sell,1190.78,1192.97,2.19,8.11,3.7,3,Stop Loss,21
2021-10-05,21:30:00,Tuesday,Sell,1759.42,1763.1,3.68,13.71,3.73,5,Stop Loss,21
2017-09-29,21:30:00,Friday,Sell,1279.3,1284.28,4.98,18.78,3.77,32,Stop Loss,21
2023-09-04,21:30:00,Monday,Sell,1938.07,1938.89,0.82,3.17,3.87,2,Stop Loss,21
2023-05-22,21:30:00,Monday,Sell,1971.55,1975.92,4.37,17.4,3.98,6,Stop Loss,21
2024-10-11,21:30:00,Friday,Sell,2656.37,2659.72,3.35,13.34,3.98,2,Stop Loss,21
2020-10-21,21:30:00,Wednesday,Sell,1923.86,1925.93,2.07,64.08,30.96,64,Stop Loss,21
2016-10-03,21:30:00,Monday,Sell,1311.24,1313.45,2.21,69.97,31.66,158,Stop Loss,21
2023-03-24,21:30:00,Friday,Sell,1978.96,1980.06,1.1,35.09,31.9,23,Stop Loss,21
2010-03-18,21:30:00,Thursday,Sell,1127.0,1128.2,1.2,41.91,34.92,70,Stop Loss,21
2014-10-21,21:30:00,Tuesday,Sell,1248.21,1251.27,3.06,118.11,38.6,353,Stop Loss,21
2023-04-28,21:30:00,Friday,Sell,1989.27,1991.29,2.02,8.3,4.11,1,Stop Loss,21
2018-03-19,21:30:00,Monday,Sell,1316.41,1318.66,2.25,9.37,4.16,10,Stop Loss,21
2016-09-27,21:30:00,Tuesday,Sell,1325.6,1327.91,2.31,9.75,4.22,16,Stop Loss,21
2009-10-08,21:30:00,Thursday,Sell,1054.65,1057.25,2.6,11.1,4.27,10,Stop Loss,21
2017-09-26,21:30:00,Tuesday,Sell,1292.7,1300.21,7.51,32.18,4.28,76,Stop Loss,21
2020-10-23,21:30:00,Friday,Sell,1902.3,1904.86,2.56,11.07,4.32,4,Stop Loss,21
2019-03-15,21:30:00,Friday,Sell,1301.92,1302.8,0.88,3.81,4.33,3,Stop Loss,21
2025-04-30,21:30:00,Wednesday,Sell,3288.14,3307.98,19.84,86.27,4.35,15,Stop Loss,21
2024-08-26,21:30:00,Monday,Sell,2517.78,2521.06,3.28,14.34,4.37,5,Stop Loss,21
2013-03-13,21:30:00,Wednesday,Sell,1587.6,1590.29,2.69,11.79,4.38,5,Stop Loss,21
2012-09-25,21:30:00,Tuesday,Sell,1760.3,1765.8,5.5,24.25,4.41,10,Stop Loss,21
2024-05-02,21:30:00,Thursday,Sell,2303.55,2309.54,5.99,26.47,4.42,4,Stop Loss,21
2025-06-18,21:30:00,Wednesday,Sell,3368.74,3395.95,27.21,121.9,4.48,137,Stop Loss,21
2015-10-28,21:30:00,Wednesday,Sell,1155.49,1179.66,24.17,109.26,4.52,420,Stop Loss,21
2014-09-24,21:30:00,Wednesday,Sell,1216.58,1218.79,2.21,10.09,4.57,5,Stop Loss,21
2023-03-23,21:30:00,Thursday,Sell,1992.96,2003.43,10.47,49.09,4.69,47,Stop Loss,21
2016-10-13,21:30:00,Thursday,Sell,1257.28,1259.67,2.39,11.33,4.74,13,Stop Loss,21
2010-11-05,21:30:00,Friday,Sell,1395.1,1396.4,1.3,6.4,4.92,1,Stop Loss,21
2025-06-27,21:30:00,Friday,Sell,3273.2,3278.43,5.23,26.36,5.04,1,Stop Loss,21
2014-10-14,21:30:00,Tuesday,Sell,1232.23,1234.28,2.05,10.51,5.13,4,Stop Loss,21
2011-10-19,21:30:00,Wednesday,Sell,1640.15,1647.19,7.04,36.4,5.17,10,Stop Loss,21
2015-10-01,21:30:00,Thursday,Sell,1113.05,1114.67,1.62,8.56,5.28,4,Stop Loss,21
2013-10-02,21:30:00,Wednesday,Sell,1315.4,1317.93,2.53,13.5,5.34,5,Stop Loss,21
2025-05-29,21:30:00,Thursday,Sell,3317.35,3325.86,8.51,45.65,5.36,9,Stop Loss,21
2014-03-18,21:30:00,Tuesday,Sell,1355.21,1361.04,5.83,308.98,53.0,3550,Stop Loss,21
2023-09-25,21:30:00,Monday,Sell,1915.53,1917.31,1.78,105.19,59.1,82,Stop Loss,21
2014-03-17,21:30:00,Monday,Sell,1366.6,1371.95,5.35,320.37,59.88,3559,Stop Loss,21
2022-09-28,21:30:00,Wednesday,Sell,1659.49,1662.44,2.95,18.14,6.15,5,Stop Loss,21
2023-04-06,21:30:00,Thursday,Sell,2007.47,2011.67,4.2,25.9,6.17,13,Stop Loss,21
2022-03-14,21:30:00,Monday,Sell,1949.72,1958.42,8.7,54.83,6.3,47,Stop Loss,21
2025-06-23,21:30:00,Monday,Sell,3368.34,3387.6,19.26,121.5,6.31,118,Stop Loss,21
2024-04-22,21:30:00,Monday,Sell,2326.84,2331.78,4.94,31.45,6.37,1,Stop Loss,21
2020-09-22,21:30:00,Tuesday,Sell,1899.41,1907.17,7.76,50.92,6.56,40,Stop Loss,21
2024-04-29,21:30:00,Monday,Sell,2335.2,2343.98,8.78,58.12,6.62,48,Stop Loss,21
2023-06-21,21:30:00,Wednesday,Sell,1931.98,1937.72,5.74,39.1,6.81,81,Stop Loss,21
2014-10-29,21:30:00,Wednesday,Sell,1211.72,1223.61,11.89,81.62,6.86,170,Stop Loss,21
2025-07-04,21:30:00,Friday,Sell,3336.03,3336.52,0.49,29.4,60.0,1,Stop Loss,21
2016-03-18,21:30:00,Friday,Sell,1255.11,1257.19,2.08,14.58,7.01,9,Stop Loss,21
2023-09-20,21:30:00,Wednesday,Sell,1929.92,1946.9,16.98,119.58,7.04,118,Stop Loss,21
2024-06-14,21:30:00,Friday,Sell,2331.92,2335.53,3.61,25.43,7.04,19,Stop Loss,21
2024-05-22,21:30:00,Wednesday,Sell,2378.3,2390.84,12.54,91.66,7.31,192,Stop Loss,21
2010-10-18,21:30:00,Monday,Sell,1368.0,1375.1,7.1,53.05,7.47,76,Stop Loss,21
2017-10-16,21:30:00,Monday,Sell,1293.83,1301.44,7.61,57.46,7.55,313,Stop Loss,21
2025-04-22,21:30:00,Tuesday,Sell,3379.18,3402.59,23.41,177.31,7.57,59,Stop Loss,21
2024-06-10,21:30:00,Monday,Sell,2310.66,2312.38,1.72,13.05,7.59,4,Stop Loss,21
2024-07-18,21:30:00,Thursday,Sell,2445.04,2456.68,11.64,92.06,7.91,55,Stop Loss,21
2016-09-26,21:30:00,Monday,Sell,1337.39,1340.21,2.82,214.88,76.2,1452,Stop Loss,21
2019-09-26,21:30:00,Thursday,Sell,1504.13,1509.71,5.58,45.16,8.09,29,Stop Loss,21
2012-09-21,21:30:00,Friday,Sell,1772.75,1777.18,4.43,36.7,8.29,23,Stop Loss,21
2021-10-14,21:30:00,Thursday,Sell,1795.15,1799.27,4.12,35.0,8.5,34,Stop Loss,21
2018-10-26,21:30:00,Friday,Sell,1233.52,1236.03,2.51,21.66,8.63,23,Stop Loss,21
2024-10-30,21:30:00,Wednesday,Sell,2787.19,2790.14,2.95,250.5,84.92,380,Stop Loss,21
2023-05-15,21:30:00,Monday,Sell,2016.08,2018.45,2.37,205.74,86.81,843,Stop Loss,21
2023-10-20,21:30:00,Friday,Sell,1979.93,1982.84,2.91,26.6,9.14,16,Stop Loss,21
2022-09-23,21:30:00,Friday,Sell,1643.59,1645.44,1.85,17.14,9.26,1,Stop Loss,21
2021-10-28,21:30:00,Thursday,Sell,1798.08,1802.24,4.16,39.42,9.48,34,Stop Loss,21
2023-03-28,21:30:00,Tuesday,Sell,1973.49,1975.38,1.89,18.21,9.63,11,Stop Loss,21
2009-10-05,21:30:00,Monday,Sell,1016.85,1017.6,0.75,7.25,9.67,1,Stop Loss,21
2015-09-29,21:30:00,Tuesday,Sell,1126.86,1129.13,2.27,22.37,9.85,16,Stop Loss,21
2009-03-20,21:30:00,Friday,Sell,952.31,958.1,5.79,3.41,SL,1,Stop Loss,21
2009-09-28,21:30:00,Monday,Sell,990.5,992.75,2.25,1.51,SL,2,Stop Loss,21
2009-09-29,21:30:00,Tuesday,Sell,992.0,994.2,2.2,0.55,SL,1,Stop Loss,21
2009-10-02,21:30:00,Friday,Sell,1001.62,1004.0,2.38,1.53,SL,1,Stop Loss,21
2009-10-20,21:30:00,Tuesday,Sell,1054.8,1058.9,4.1,2.35,SL,3,Stop Loss,21
2009-10-28,21:30:00,Wednesday,Sell,1027.7,1031.15,3.45,1.1,SL,1,Stop Loss,21
2010-03-17,21:30:00,Wednesday,Sell,1120.05,1124.8,4.75,0.0,SL,1,Stop Loss,21
2010-03-19,21:30:00,Friday,Sell,1105.5,1108.35,2.85,2.35,SL,2,Stop Loss,21
2010-09-23,21:30:00,Thursday,Sell,1292.0,1293.4,1.4,0.6,SL,1,Stop Loss,21
2010-09-24,21:30:00,Friday,Sell,1296.0,1297.9,1.9,1.25,SL,2,Stop Loss,21
2010-10-19,21:30:00,Tuesday,Sell,1331.5,1334.9,3.4,1.0,SL,1,Stop Loss,21
2011-09-23,21:30:00,Friday,Sell,1643.65,1658.7,15.05,14.15,SL,1,Stop Loss,21
2011-09-29,21:30:00,Thursday,Sell,1614.3,1620.25,5.95,1.35,SL,1,Stop Loss,21
2011-10-12,21:30:00,Wednesday,Sell,1675.9,1682.65,6.75,1.35,SL,1,Stop Loss,21
2011-10-17,21:30:00,Monday,Sell,1670.3,1672.65,2.35,0.6,SL,1,Stop Loss,21
2011-10-27,21:30:00,Thursday,Sell,1744.45,1749.45,5.0,3.44,SL,1,Stop Loss,21
2011-11-04,21:30:00,Friday,Sell,1754.2,1758.6,4.4,2.08,SL,1,Stop Loss,21
2012-03-15,21:30:00,Thursday,Sell,1658.25,1663.27,5.02,2.95,SL,2,Stop Loss,21
2012-10-01,21:30:00,Monday,Sell,1774.68,1780.28,5.61,0.55,SL,1,Stop Loss,21
2012-10-04,21:30:00,Thursday,Sell,1790.05,1795.25,5.2,0.85,SL,1,Stop Loss,21
2012-10-11,21:30:00,Thursday,Sell,1766.8,1768.55,1.75,0.81,SL,1,Stop Loss,21
2012-10-17,21:30:00,Wednesday,Sell,1749.44,1751.58,2.14,1.85,SL,2,Stop Loss,21
2012-10-23,21:30:00,Tuesday,Sell,1707.11,1709.65,2.54,1.61,SL,1,Stop Loss,21
2012-10-25,21:30:00,Thursday,Sell,1711.4,1714.13,2.73,2.6,SL,1,Stop Loss,21
2012-10-26,21:30:00,Friday,Sell,1710.46,1713.3,2.84,2.01,SL,1,Stop Loss,21
2012-10-30,21:30:00,Tuesday,Sell,1709.05,1710.69,1.64,1.05,SL,1,Stop Loss,21
2012-11-02,21:30:00,Friday,Sell,1676.8,1680.17,3.37,1.95,SL,1,Stop Loss,21
2013-03-14,21:30:00,Thursday,Sell,1589.75,1593.0,3.25,1.3,SL,3,Stop Loss,21
2013-03-15,21:30:00,Friday,Sell,1591.73,1593.28,1.55,0.78,SL,1,Stop Loss,21
2013-03-20,21:30:00,Wednesday,Sell,1606.75,1610.1,3.35,2.34,SL,4,Stop Loss,21
2013-09-23,21:30:00,Monday,Sell,1322.14,1327.05,4.91,1.93,SL,1,Stop Loss,21
2013-09-24,21:30:00,Tuesday,Sell,1322.74,1328.05,5.31,1.89,SL,2,Stop Loss,21
2013-09-27,21:30:00,Friday,Sell,1336.15,1340.65,4.5,0.9,SL,1,Stop Loss,21
2013-09-30,21:30:00,Monday,Sell,1328.39,1332.32,3.93,3.61,SL,3,Stop Loss,21
2013-10-28,21:30:00,Monday,Sell,1352.09,1357.13,5.04,1.46,SL,2,Stop Loss,21
2013-10-31,21:30:00,Thursday,Sell,1322.47,1326.06,3.59,2.96,SL,1,Stop Loss,21
2014-03-10,21:30:00,Monday,Sell,1339.18,1341.21,2.03,1.39,SL,1,Stop Loss,21
2014-03-12,21:30:00,Wednesday,Sell,1366.23,1368.41,2.18,1.41,SL,1,Stop Loss,21
2014-03-13,21:30:00,Thursday,Sell,1369.77,1374.61,4.84,0.82,SL,1,Stop Loss,21
2014-03-19,21:30:00,Wednesday,Sell,1329.12,1340.05,10.93,8.72,SL,9,Stop Loss,21
2014-03-20,21:30:00,Thursday,Sell,1327.27,1331.11,3.84,0.01,SL,1,Stop Loss,21
2014-09-22,21:30:00,Monday,Sell,1214.56,1217.81,3.25,0.46,SL,1,Stop Loss,21
2014-09-25,21:30:00,Thursday,Sell,1221.08,1224.81,3.73,0.8,SL,1,Stop Loss,21
2014-09-29,21:30:00,Monday,Sell,1215.32,1218.41,3.09,0.82,SL,2,Stop Loss,21
2014-10-01,21:30:00,Wednesday,Sell,1213.32,1217.41,4.09,0.7,SL,2,Stop Loss,21
2014-10-07,21:30:00,Tuesday,Sell,1208.48,1212.41,3.93,0.27,SL,1,Stop Loss,21
2014-10-16,21:30:00,Thursday,Sell,1238.32,1240.86,2.54,1.52,SL,3,Stop Loss,21
2014-10-27,21:30:00,Monday,Sell,1226.02,1230.03,4.01,3.65,SL,1,Stop Loss,21
2014-10-28,21:30:00,Tuesday,Sell,1228.03,1229.54,1.51,0.52,SL,1,Stop Loss,21
2014-10-30,21:30:00,Thursday,Sell,1198.36,1202.38,4.02,0.0,SL,1,Stop Loss,21
2015-03-09,21:30:00,Monday,Sell,1166.64,1168.15,1.51,0.57,SL,1,Stop Loss,21
2015-03-12,21:30:00,Thursday,Sell,1153.22,1155.07,1.85,0.3,SL,1,Stop Loss,21
2015-03-20,21:30:00,Friday,Sell,1183.0,1184.7,1.7,1.07,SL,1,Stop Loss,21
2015-09-23,21:30:00,Wednesday,Sell,1129.69,1132.24,2.55,0.0,SL,1,Stop Loss,21
2015-10-05,21:30:00,Monday,Sell,1135.06,1137.55,2.49,0.16,SL,3,Stop Loss,21
2015-10-07,21:30:00,Wednesday,Sell,1144.89,1149.91,5.02,3.37,SL,1,Stop Loss,21
2015-10-08,21:30:00,Thursday,Sell,1138.41,1151.36,12.95,0.0,SL,3,Stop Loss,21
2015-10-19,21:30:00,Monday,Sell,1170.16,1173.37,3.21,2.89,SL,3,Stop Loss,21
2015-10-22,21:30:00,Thursday,Sell,1165.33,1166.73,1.4,0.99,SL,1,Stop Loss,21
2015-10-26,21:30:00,Monday,Sell,1162.46,1165.2,2.74,0.26,SL,2,Stop Loss,21
2015-10-29,21:30:00,Thursday,Sell,1145.38,1147.78,2.4,0.73,SL,1,Stop Loss,21
2016-03-17,21:30:00,Thursday,Sell,1257.36,1263.91,6.55,0.9,SL,1,Stop Loss,21
2016-09-22,21:30:00,Thursday,Sell,1336.45,1339.56,3.11,2.73,SL,4,Stop Loss,21
2016-09-28,21:30:00,Wednesday,Sell,1321.32,1324.2,2.88,0.13,SL,1,Stop Loss,21
2016-09-29,21:30:00,Thursday,Sell,1319.98,1324.48,4.5,0.01,SL,1,Stop Loss,21
2016-10-04,21:30:00,Tuesday,Sell,1267.63,1273.49,5.86,1.35,SL,2,Stop Loss,21
2016-10-05,21:30:00,Wednesday,Sell,1266.16,1268.62,2.46,0.25,SL,1,Stop Loss,21
2016-10-11,21:30:00,Tuesday,Sell,1252.05,1256.19,4.14,1.52,SL,1,Stop Loss,21
2016-10-14,21:30:00,Friday,Sell,1251.66,1254.91,3.25,1.57,SL,2,Stop Loss,21
2016-10-27,21:30:00,Thursday,Sell,1265.12,1270.55,5.43,0.0,SL,2,Stop Loss,21
2016-10-28,21:30:00,Friday,Sell,1275.47,1284.31,8.84,4.38,SL,10,Stop Loss,21
2016-11-01,21:30:00,Tuesday,Sell,1287.72,1291.96,4.24,0.55,SL,2,Stop Loss,21
2017-03-14,21:30:00,Tuesday,Sell,1198.25,1203.81,5.56,0.56,SL,2,Stop Loss,21
2017-03-16,21:30:00,Thursday,Sell,1225.91,1228.56,2.65,1.52,SL,3,Stop Loss,21
2017-03-17,21:30:00,Friday,Sell,1229.02,1230.09,1.07,0.42,SL,1,Stop Loss,21
2017-03-21,21:30:00,Tuesday,Sell,1244.05,1247.37,3.32,0.18,SL,3,Stop Loss,21
2017-09-27,21:30:00,Wednesday,Sell,1281.5,1286.95,5.45,3.87,SL,5,Stop Loss,21
2017-10-02,21:30:00,Monday,Sell,1270.51,1275.11,4.6,2.3,SL,7,Stop Loss,21
2017-10-03,21:30:00,Tuesday,Sell,1270.52,1272.36,1.84,0.0,SL,1,Stop Loss,21
2017-10-04,21:30:00,Wednesday,Sell,1273.41,1276.38,2.97,0.48,SL,3,Stop Loss,21
