rr_threshold,net_score,lowest_drawdown,total_trades,quality_metric,file_path
1,856.7,-17,6283,503.9411764705883,../version_2_Level_1_filtered_results\rr_threshold_1\final_result_rr_1.csv
2,1250.6,-29,5654,431.2413793103448,../version_2_Level_1_filtered_results\rr_threshold_2\final_result_rr_2.csv
3,1515.2,-49,7768,309.2244897959184,../version_2_Level_1_filtered_results\rr_threshold_3\final_result_rr_3.csv
4,1928.7,-59,6133,326.89830508474574,../version_2_Level_1_filtered_results\rr_threshold_4\final_result_rr_4.csv
5,2208.2,-89,6278,248.11235955056176,../version_2_Level_1_filtered_results\rr_threshold_5\final_result_rr_5.csv
6,2543.9,-97,6291,262.25773195876286,../version_2_Level_1_filtered_results\rr_threshold_6\final_result_rr_6.csv
7,2892.8,-147,6912,196.78911564625852,../version_2_Level_1_filtered_results\rr_threshold_7\final_result_rr_7.csv
8,3061.2,-176,9138,173.93181818181816,../version_2_Level_1_filtered_results\rr_threshold_8\final_result_rr_8.csv
9,3312.6,-280,7834,118.30714285714285,../version_2_Level_1_filtered_results\rr_threshold_9\final_result_rr_9.csv
10,3710.3,-265,9357,140.011320754717,../version_2_Level_1_filtered_results\rr_threshold_10\final_result_rr_10.csv
11,4339.0,-187,10390,232.03208556149733,../version_2_Level_1_filtered_results\rr_threshold_11\final_result_rr_11.csv
12,4580.6,-275,9994,166.56727272727272,../version_2_Level_1_filtered_results\rr_threshold_12\final_result_rr_12.csv
13,5103.1,-203,10379,251.384236453202,../version_2_Level_1_filtered_results\rr_threshold_13\final_result_rr_13.csv
14,5747.7,-248,12393,231.76209677419354,../version_2_Level_1_filtered_results\rr_threshold_14\final_result_rr_14.csv
15,6077.0,-284,11770,213.97887323943664,../version_2_Level_1_filtered_results\rr_threshold_15\final_result_rr_15.csv
16,6427.0,-297,11590,216.39730639730638,../version_2_Level_1_filtered_results\rr_threshold_16\final_result_rr_16.csv
17,6825.7,-318,12073,214.64465408805032,../version_2_Level_1_filtered_results\rr_threshold_17\final_result_rr_17.csv
18,7286.7,-351,12203,207.5982905982906,../version_2_Level_1_filtered_results\rr_threshold_18\final_result_rr_18.csv
19,7576.3,-323,11967,234.56037151702787,../version_2_Level_1_filtered_results\rr_threshold_19\final_result_rr_19.csv
20,7938.5,-330,12275,240.56060606060606,../version_2_Level_1_filtered_results\rr_threshold_20\final_result_rr_20.csv
21,8432.6,-415,11214,203.1951807228916,../version_2_Level_1_filtered_results\rr_threshold_21\final_result_rr_21.csv
22,8487.8,-504,10872,168.40873015873012,../version_2_Level_1_filtered_results\rr_threshold_22\final_result_rr_22.csv
23,8600.9,-524,11381,164.13931297709922,../version_2_Level_1_filtered_results\rr_threshold_23\final_result_rr_23.csv
24,8949.2,-650,10978,137.68,../version_2_Level_1_filtered_results\rr_threshold_24\final_result_rr_24.csv
25,8981.0,-649,11170,138.38212634822804,../version_2_Level_1_filtered_results\rr_threshold_25\final_result_rr_25.csv
26,9242.7,-649,11013,142.4144838212635,../version_2_Level_1_filtered_results\rr_threshold_26\final_result_rr_26.csv
27,9525.2,-663,11068,143.66817496229262,../version_2_Level_1_filtered_results\rr_threshold_27\final_result_rr_27.csv
28,9898.0,-628,11170,157.61146496815286,../version_2_Level_1_filtered_results\rr_threshold_28\final_result_rr_28.csv
29,10203.6,-645,11124,158.1953488372093,../version_2_Level_1_filtered_results\rr_threshold_29\final_result_rr_29.csv
30,10950.0,-438,12140,250.0,../version_2_Level_1_filtered_results\rr_threshold_30\final_result_rr_30.csv
31,10874.0,-688,11700,158.05232558139534,../version_2_Level_1_filtered_results\rr_threshold_31\final_result_rr_31.csv
32,11127.6,-820,11634,135.70243902439026,../version_2_Level_1_filtered_results\rr_threshold_32\final_result_rr_32.csv
33,11508.1,-881,11329,130.62542565266742,../version_2_Level_1_filtered_results\rr_threshold_33\final_result_rr_33.csv
34,11857.6,-976,11334,121.49180327868852,../version_2_Level_1_filtered_results\rr_threshold_34\final_result_rr_34.csv
35,12075.0,-1050,11670,115.00000000000001,../version_2_Level_1_filtered_results\rr_threshold_35\final_result_rr_35.csv
36,12066.3,-1279,10827,94.34167318217357,../version_2_Level_1_filtered_results\rr_threshold_36\final_result_rr_36.csv
37,12425.8,-1340,10882,92.72985074626865,../version_2_Level_1_filtered_results\rr_threshold_37\final_result_rr_37.csv
38,12882.3,-1314,10767,98.03881278538812,../version_2_Level_1_filtered_results\rr_threshold_38\final_result_rr_38.csv
39,13147.5,-1361,10775,96.6017634092579,../version_2_Level_1_filtered_results\rr_threshold_39\final_result_rr_39.csv
40,13095.5,-1335,10645,98.09363295880149,../version_2_Level_1_filtered_results\rr_threshold_40\final_result_rr_40.csv
41,13379.9,-1304,10631,102.60659509202453,../version_2_Level_1_filtered_results\rr_threshold_41\final_result_rr_41.csv
42,13687.1,-1343,10699,101.9143708116158,../version_2_Level_1_filtered_results\rr_threshold_42\final_result_rr_42.csv
43,14074.5,-1418,10805,99.25599435825106,../version_2_Level_1_filtered_results\rr_threshold_43\final_result_rr_43.csv
44,14469.2,-1378,11228,105.00145137880988,../version_2_Level_1_filtered_results\rr_threshold_44\final_result_rr_44.csv
45,14675.2,-1314,10788,111.6834094368341,../version_2_Level_1_filtered_results\rr_threshold_45\final_result_rr_45.csv
46,15084.0,-1226,10770,123.0342577487765,../version_2_Level_1_filtered_results\rr_threshold_46\final_result_rr_46.csv
47,15310.3,-1344,10867,113.9159226190476,../version_2_Level_1_filtered_results\rr_threshold_47\final_result_rr_47.csv
48,15528.6,-1308,10784,118.72018348623853,../version_2_Level_1_filtered_results\rr_threshold_48\final_result_rr_48.csv
49,15887.6,-1283,10784,123.83164458300857,../version_2_Level_1_filtered_results\rr_threshold_49\final_result_rr_49.csv
50,16204.1,-1255,10769,129.11633466135459,../version_2_Level_1_filtered_results\rr_threshold_50\final_result_rr_50.csv
51,16596.2,-1242,10818,133.62479871175523,../version_2_Level_1_filtered_results\rr_threshold_51\final_result_rr_51.csv
52,16768.9,-1424,11111,117.75912921348315,../version_2_Level_1_filtered_results\rr_threshold_52\final_result_rr_52.csv
53,17195.0,-1527,11270,112.60641781270465,../version_2_Level_1_filtered_results\rr_threshold_53\final_result_rr_53.csv
54,17278.8,-1672,11292,103.34210526315789,../version_2_Level_1_filtered_results\rr_threshold_54\final_result_rr_54.csv
55,17396.1,-1702,11269,102.20975323149236,../version_2_Level_1_filtered_results\rr_threshold_55\final_result_rr_55.csv
56,17494.7,-1718,11093,101.83178114086148,../version_2_Level_1_filtered_results\rr_threshold_56\final_result_rr_56.csv
57,17700.2,-1766,10958,100.22763306908267,../version_2_Level_1_filtered_results\rr_threshold_57\final_result_rr_57.csv
58,18096.7,-1731,10903,104.54477180820335,../version_2_Level_1_filtered_results\rr_threshold_58\final_result_rr_58.csv
59,18317.7,-1771,10893,103.43139469226425,../version_2_Level_1_filtered_results\rr_threshold_59\final_result_rr_59.csv
60,18529.7,-1962,10993,94.44291539245668,../version_2_Level_1_filtered_results\rr_threshold_60\final_result_rr_60.csv
61,18845.0,-1906,11050,98.8719832109129,../version_2_Level_1_filtered_results\rr_threshold_61\final_result_rr_61.csv
62,19144.3,-1793,11347,106.77244841048521,../version_2_Level_1_filtered_results\rr_threshold_62\final_result_rr_62.csv
63,19390.3,-1773,11347,109.36435420191765,../version_2_Level_1_filtered_results\rr_threshold_63\final_result_rr_63.csv
64,19795.7,-1747,11313,113.31253577561534,../version_2_Level_1_filtered_results\rr_threshold_64\final_result_rr_64.csv
65,19984.8,-1716,11292,116.46153846153847,../version_2_Level_1_filtered_results\rr_threshold_65\final_result_rr_65.csv
66,20244.1,-1688,11259,119.92950236966823,../version_2_Level_1_filtered_results\rr_threshold_66\final_result_rr_66.csv
67,20540.5,-1711,11185,120.04967855055523,../version_2_Level_1_filtered_results\rr_threshold_67\final_result_rr_67.csv
68,20825.6,-1676,11114,124.2577565632458,../version_2_Level_1_filtered_results\rr_threshold_68\final_result_rr_68.csv
69,21024.6,-1727,11114,121.74059061957149,../version_2_Level_1_filtered_results\rr_threshold_69\final_result_rr_69.csv
70,21139.8,-1837,11312,115.07784431137725,../version_2_Level_1_filtered_results\rr_threshold_70\final_result_rr_70.csv
71,21161.0,-1749,11330,120.98913664951401,../version_2_Level_1_filtered_results\rr_threshold_71\final_result_rr_71.csv
72,21555.0,-1731,11330,124.52339688041594,../version_2_Level_1_filtered_results\rr_threshold_72\final_result_rr_72.csv
73,21873.0,-1713,11330,127.68826619964973,../version_2_Level_1_filtered_results\rr_threshold_73\final_result_rr_73.csv
74,22262.0,-1695,11330,131.33923303834808,../version_2_Level_1_filtered_results\rr_threshold_74\final_result_rr_74.csv
75,22345.0,-1677,11330,133.2438878950507,../version_2_Level_1_filtered_results\rr_threshold_75\final_result_rr_75.csv
76,22577.5,-1659,11325,136.0910186859554,../version_2_Level_1_filtered_results\rr_threshold_76\final_result_rr_76.csv
77,22885.3,-1638,11317,139.7148962148962,../version_2_Level_1_filtered_results\rr_threshold_77\final_result_rr_77.csv
78,23137.6,-1610,11284,143.711801242236,../version_2_Level_1_filtered_results\rr_threshold_78\final_result_rr_78.csv
79,23407.0,-1579,11230,148.239392020266,../version_2_Level_1_filtered_results\rr_threshold_79\final_result_rr_79.csv
80,23695.0,-1520,11080,155.88815789473682,../version_2_Level_1_filtered_results\rr_threshold_80\final_result_rr_80.csv
81,23898.6,-1584,11074,150.875,../version_2_Level_1_filtered_results\rr_threshold_81\final_result_rr_81.csv
82,24096.2,-1650,11068,146.03757575757575,../version_2_Level_1_filtered_results\rr_threshold_82\final_result_rr_82.csv
83,24222.5,-1628,11045,148.78685503685503,../version_2_Level_1_filtered_results\rr_threshold_83\final_result_rr_83.csv
84,24570.5,-1612,11045,152.4224565756824,../version_2_Level_1_filtered_results\rr_threshold_84\final_result_rr_84.csv
85,24750.0,-1595,11040,155.17241379310343,../version_2_Level_1_filtered_results\rr_threshold_85\final_result_rr_85.csv
86,24927.9,-1578,11031,157.97148288973384,../version_2_Level_1_filtered_results\rr_threshold_86\final_result_rr_86.csv
87,25105.3,-1567,11097,160.21250797702618,../version_2_Level_1_filtered_results\rr_threshold_87\final_result_rr_87.csv
88,25321.7,-1544,11043,164.00064766839378,../version_2_Level_1_filtered_results\rr_threshold_88\final_result_rr_88.csv
89,25286.1,-1535,11049,164.73029315960912,../version_2_Level_1_filtered_results\rr_threshold_89\final_result_rr_89.csv
90,25621.8,-1544,11122,165.9443005181347,../version_2_Level_1_filtered_results\rr_threshold_90\final_result_rr_90.csv
91,25942.1,-1640,11209,158.18353658536586,../version_2_Level_1_filtered_results\rr_threshold_91\final_result_rr_91.csv
92,26265.1,-1625,11209,161.6313846153846,../version_2_Level_1_filtered_results\rr_threshold_92\final_result_rr_92.csv
93,26412.4,-1607,11196,164.35843186060984,../version_2_Level_1_filtered_results\rr_threshold_93\final_result_rr_93.csv
94,25969.4,-1687,11196,153.9383521043272,../version_2_Level_1_filtered_results\rr_threshold_94\final_result_rr_94.csv
95,26196.9,-1670,11181,156.8676646706587,../version_2_Level_1_filtered_results\rr_threshold_95\final_result_rr_95.csv
96,26214.3,-1656,11177,158.29891304347825,../version_2_Level_1_filtered_results\rr_threshold_96\final_result_rr_96.csv
97,26355.8,-1735,11142,151.9066282420749,../version_2_Level_1_filtered_results\rr_threshold_97\final_result_rr_97.csv
98,26749.8,-1722,11142,155.34146341463415,../version_2_Level_1_filtered_results\rr_threshold_98\final_result_rr_98.csv
99,27043.8,-1709,11142,158.2434172030427,../version_2_Level_1_filtered_results\rr_threshold_99\final_result_rr_99.csv
100,27343.5,-1694,11135,161.413813459268,../version_2_Level_1_filtered_results\rr_threshold_100\final_result_rr_100.csv
101,27364.9,-1716,11101,159.46911421911423,../version_2_Level_1_filtered_results\rr_threshold_101\final_result_rr_101.csv
102,27645.1,-1735,11199,159.33775216138326,../version_2_Level_1_filtered_results\rr_threshold_102\final_result_rr_102.csv
103,27847.1,-1720,11179,161.9017441860465,../version_2_Level_1_filtered_results\rr_threshold_103\final_result_rr_103.csv
104,27945.6,-1704,11154,163.99999999999997,../version_2_Level_1_filtered_results\rr_threshold_104\final_result_rr_104.csv
105,28019.4,-1691,11146,165.69722057953874,../version_2_Level_1_filtered_results\rr_threshold_105\final_result_rr_105.csv
106,28185.4,-1678,11146,167.97020262216924,../version_2_Level_1_filtered_results\rr_threshold_106\final_result_rr_106.csv
107,28347.4,-1665,11146,170.25465465465467,../version_2_Level_1_filtered_results\rr_threshold_107\final_result_rr_107.csv
108,28514.2,-1651,11138,172.70866141732284,../version_2_Level_1_filtered_results\rr_threshold_108\final_result_rr_108.csv
109,28778.2,-1638,11138,175.6910866910867,../version_2_Level_1_filtered_results\rr_threshold_109\final_result_rr_109.csv
111,29197.0,-1611,11130,181.2352576039727,../version_2_Level_1_filtered_results\rr_threshold_111\final_result_rr_111.csv
112,29454.0,-1598,11130,184.31789737171465,../version_2_Level_1_filtered_results\rr_threshold_112\final_result_rr_112.csv
114,29996.1,-1563,11099,191.91362763915546,../version_2_Level_1_filtered_results\rr_threshold_114\final_result_rr_114.csv
115,30228.0,-1688,10800,179.07582938388623,../version_2_Level_1_filtered_results\rr_threshold_115\final_result_rr_115.csv
116,30010.1,-1755,11009,170.9977207977208,../version_2_Level_1_filtered_results\rr_threshold_116\final_result_rr_116.csv
117,30134.1,-1862,11009,161.83727175080557,../version_2_Level_1_filtered_results\rr_threshold_117\final_result_rr_117.csv
118,30045.8,-1842,10982,163.11509229098806,../version_2_Level_1_filtered_results\rr_threshold_118\final_result_rr_118.csv
119,30159.8,-1832,10982,164.6277292576419,../version_2_Level_1_filtered_results\rr_threshold_119\final_result_rr_119.csv
120,30220.3,-1924,10917,157.07016632016632,../version_2_Level_1_filtered_results\rr_threshold_120\final_result_rr_120.csv
121,29863.2,-2687,10228,111.13956084852997,../version_2_Level_1_filtered_results\rr_threshold_121\final_result_rr_121.csv
122,30077.2,-2686,10228,111.9776619508563,../version_2_Level_1_filtered_results\rr_threshold_122\final_result_rr_122.csv
123,30229.2,-2145,10508,140.92867132867133,../version_2_Level_1_filtered_results\rr_threshold_123\final_result_rr_123.csv
124,30316.2,-2139,10508,141.7307152875175,../version_2_Level_1_filtered_results\rr_threshold_124\final_result_rr_124.csv
125,30338.0,-2681,10220,113.15926892950391,../version_2_Level_1_filtered_results\rr_threshold_125\final_result_rr_125.csv
126,30050.6,-2679,10204,112.17095931317655,../version_2_Level_1_filtered_results\rr_threshold_126\final_result_rr_126.csv
127,30119.6,-2686,10204,112.1355174981385,../version_2_Level_1_filtered_results\rr_threshold_127\final_result_rr_127.csv
128,30061.1,-2685,10199,111.95940409683426,../version_2_Level_1_filtered_results\rr_threshold_128\final_result_rr_128.csv
129,30251.1,-2684,10199,112.70901639344262,../version_2_Level_1_filtered_results\rr_threshold_129\final_result_rr_129.csv
130,30335.6,-2675,10174,113.40411214953271,../version_2_Level_1_filtered_results\rr_threshold_130\final_result_rr_130.csv
131,30439.2,-2661,10128,114.39007891770011,../version_2_Level_1_filtered_results\rr_threshold_131\final_result_rr_131.csv
134,31114.2,-2658,10128,117.058690744921,../version_2_Level_1_filtered_results\rr_threshold_134\final_result_rr_134.csv
135,31427.2,-2657,10128,118.28076778321415,../version_2_Level_1_filtered_results\rr_threshold_135\final_result_rr_135.csv
136,31466.2,-2656,10128,118.47213855421687,../version_2_Level_1_filtered_results\rr_threshold_136\final_result_rr_136.csv
137,31539.7,-2646,10093,119.19765684051399,../version_2_Level_1_filtered_results\rr_threshold_137\final_result_rr_137.csv
138,32087.9,-2032,10381,157.9128937007874,../version_2_Level_1_filtered_results\rr_threshold_138\final_result_rr_138.csv
139,32259.3,-1821,10637,177.15156507413508,../version_2_Level_1_filtered_results\rr_threshold_139\final_result_rr_139.csv
142,32661.2,-2686,10218,121.59791511541326,../version_2_Level_1_filtered_results\rr_threshold_142\final_result_rr_142.csv
144,32985.2,-2684,10218,122.8956780923994,../version_2_Level_1_filtered_results\rr_threshold_144\final_result_rr_144.csv
145,33144.2,-2683,10218,123.53410361535593,../version_2_Level_1_filtered_results\rr_threshold_145\final_result_rr_145.csv
147,33752.2,-2681,10218,125.89406937709809,../version_2_Level_1_filtered_results\rr_threshold_147\final_result_rr_147.csv
148,33779.1,-2823,10199,119.6567481402763,../version_2_Level_1_filtered_results\rr_threshold_148\final_result_rr_148.csv
149,33931.1,-2823,10199,120.19518243003897,../version_2_Level_1_filtered_results\rr_threshold_149\final_result_rr_149.csv
150,33570.6,-2853,10114,117.66771819137749,../version_2_Level_1_filtered_results\rr_threshold_150\final_result_rr_150.csv
151,33569.2,-2851,10108,117.74535250789195,../version_2_Level_1_filtered_results\rr_threshold_151\final_result_rr_151.csv
152,33710.2,-2850,10108,118.28140350877192,../version_2_Level_1_filtered_results\rr_threshold_152\final_result_rr_152.csv
153,33849.2,-2849,10108,118.8108108108108,../version_2_Level_1_filtered_results\rr_threshold_153\final_result_rr_153.csv
154,33876.3,-2836,10067,119.4509873060649,../version_2_Level_1_filtered_results\rr_threshold_154\final_result_rr_154.csv
155,34159.7,-2836,10073,120.4502820874471,../version_2_Level_1_filtered_results\rr_threshold_155\final_result_rr_155.csv
156,34292.7,-2835,10073,120.96190476190475,../version_2_Level_1_filtered_results\rr_threshold_156\final_result_rr_156.csv
157,34298.7,-2827,10043,121.32543332154226,../version_2_Level_1_filtered_results\rr_threshold_157\final_result_rr_157.csv
158,34677.2,-2017,10538,171.92464055528012,../version_2_Level_1_filtered_results\rr_threshold_158\final_result_rr_158.csv
159,34648.2,-2010,10538,172.37910447761192,../version_2_Level_1_filtered_results\rr_threshold_159\final_result_rr_159.csv
160,34776.2,-2003,10538,173.6205691462806,../version_2_Level_1_filtered_results\rr_threshold_160\final_result_rr_160.csv
162,35064.7,-1981,10503,177.00504795557796,../version_2_Level_1_filtered_results\rr_threshold_162\final_result_rr_162.csv
163,34873.0,-1973,10490,176.75114039533705,../version_2_Level_1_filtered_results\rr_threshold_163\final_result_rr_163.csv
165,34941.0,-1959,10490,178.36140888208269,../version_2_Level_1_filtered_results\rr_threshold_165\final_result_rr_165.csv
166,34944.2,-1934,10438,180.68355739400207,../version_2_Level_1_filtered_results\rr_threshold_166\final_result_rr_166.csv
167,35075.1,-1926,10419,182.11370716510905,../version_2_Level_1_filtered_results\rr_threshold_167\final_result_rr_167.csv
168,35183.1,-1919,10419,183.34080250130276,../version_2_Level_1_filtered_results\rr_threshold_168\final_result_rr_168.csv
169,35185.1,-1889,10359,186.26310217046057,../version_2_Level_1_filtered_results\rr_threshold_169\final_result_rr_169.csv
170,35117.1,-1882,10359,186.59458023379383,../version_2_Level_1_filtered_results\rr_threshold_170\final_result_rr_170.csv
171,35139.7,-1846,10273,190.35590465872153,../version_2_Level_1_filtered_results\rr_threshold_171\final_result_rr_171.csv
174,35949.7,-1825,10273,196.98465753424657,../version_2_Level_1_filtered_results\rr_threshold_174\final_result_rr_174.csv
175,35867.7,-1818,10273,197.29207920792078,../version_2_Level_1_filtered_results\rr_threshold_175\final_result_rr_175.csv
177,36217.8,-1869,10442,193.7817014446228,../version_2_Level_1_filtered_results\rr_threshold_177\final_result_rr_177.csv
178,36127.8,-1860,10442,194.23548387096778,../version_2_Level_1_filtered_results\rr_threshold_178\final_result_rr_178.csv
180,36323.1,-1841,10419,197.30092341118956,../version_2_Level_1_filtered_results\rr_threshold_180\final_result_rr_180.csv
181,36041.1,-1834,10419,196.5163576881134,../version_2_Level_1_filtered_results\rr_threshold_181\final_result_rr_181.csv
183,36563.1,-1820,10419,200.89615384615385,../version_2_Level_1_filtered_results\rr_threshold_183\final_result_rr_183.csv
184,36639.1,-1987,10419,184.3940613990941,../version_2_Level_1_filtered_results\rr_threshold_184\final_result_rr_184.csv
186,36997.4,-1963,10396,188.47376464595007,../version_2_Level_1_filtered_results\rr_threshold_186\final_result_rr_186.csv
187,36728.7,-1947,10363,188.64252696456083,../version_2_Level_1_filtered_results\rr_threshold_187\final_result_rr_187.csv
188,36795.7,-1939,10363,189.766374419804,../version_2_Level_1_filtered_results\rr_threshold_188\final_result_rr_188.csv
189,36573.1,-1913,10279,191.18191322530058,../version_2_Level_1_filtered_results\rr_threshold_189\final_result_rr_189.csv
191,36885.1,-1897,10279,194.4391143911439,../version_2_Level_1_filtered_results\rr_threshold_191\final_result_rr_191.csv
192,36972.8,-1888,10252,195.83050847457628,../version_2_Level_1_filtered_results\rr_threshold_192\final_result_rr_192.csv
195,37364.9,-1857,10221,201.21109316101237,../version_2_Level_1_filtered_results\rr_threshold_195\final_result_rr_195.csv
196,37244.2,-1842,10198,202.19435396308359,../version_2_Level_1_filtered_results\rr_threshold_196\final_result_rr_196.csv
197,37094.2,-1834,10198,202.25845147219192,../version_2_Level_1_filtered_results\rr_threshold_197\final_result_rr_197.csv
198,37172.2,-1814,10168,204.9184123484013,../version_2_Level_1_filtered_results\rr_threshold_198\final_result_rr_198.csv
201,37699.2,-1790,10168,210.61005586592177,../version_2_Level_1_filtered_results\rr_threshold_201\final_result_rr_201.csv
202,37782.2,-1775,10128,212.8574647887324,../version_2_Level_1_filtered_results\rr_threshold_202\final_result_rr_202.csv
205,38322.3,-1747,10107,219.3606182026331,../version_2_Level_1_filtered_results\rr_threshold_205\final_result_rr_205.csv
206,38148.3,-1747,10107,218.36462507155125,../version_2_Level_1_filtered_results\rr_threshold_206\final_result_rr_206.csv
208,37933.5,-1733,9975,218.88920946335836,../version_2_Level_1_filtered_results\rr_threshold_208\final_result_rr_208.csv
209,37747.5,-1733,9975,217.81592613964224,../version_2_Level_1_filtered_results\rr_threshold_209\final_result_rr_209.csv
210,37816.9,-1731,9931,218.46851530906991,../version_2_Level_1_filtered_results\rr_threshold_210\final_result_rr_210.csv
211,37835.9,-1731,9931,218.578278451762,../version_2_Level_1_filtered_results\rr_threshold_211\final_result_rr_211.csv
213,37900.9,-1725,9901,219.7153623188406,../version_2_Level_1_filtered_results\rr_threshold_213\final_result_rr_213.csv
214,38128.9,-1725,9901,221.03710144927538,../version_2_Level_1_filtered_results\rr_threshold_214\final_result_rr_214.csv
215,37760.6,-1725,9854,218.90202898550723,../version_2_Level_1_filtered_results\rr_threshold_215\final_result_rr_215.csv
216,37768.6,-1725,9854,218.94840579710143,../version_2_Level_1_filtered_results\rr_threshold_216\final_result_rr_216.csv
218,37997.6,-1725,9854,220.2759420289855,../version_2_Level_1_filtered_results\rr_threshold_218\final_result_rr_218.csv
221,38253.4,-1719,9826,222.5328679464805,../version_2_Level_1_filtered_results\rr_threshold_221\final_result_rr_221.csv
222,38251.4,-1719,9826,222.52123327515997,../version_2_Level_1_filtered_results\rr_threshold_222\final_result_rr_222.csv
