rr_threshold,net_score,max_losing_streak,total_trades,quality_metric,file_path
1,856.7,11,6283,778.8181818181819,../version_2_Level_1_filtered_results\rr_threshold_1\final_result_rr_1.csv
2,1250.6,14,5654,893.2857142857142,../version_2_Level_1_filtered_results\rr_threshold_2\final_result_rr_2.csv
3,1515.2,28,7768,541.1428571428572,../version_2_Level_1_filtered_results\rr_threshold_3\final_result_rr_3.csv
4,1928.7,30,6133,642.9,../version_2_Level_1_filtered_results\rr_threshold_4\final_result_rr_4.csv
5,2208.2,40,6278,552.05,../version_2_Level_1_filtered_results\rr_threshold_5\final_result_rr_5.csv
6,2543.9,47,6291,541.2553191489362,../version_2_Level_1_filtered_results\rr_threshold_6\final_result_rr_6.csv
7,2892.8,64,6912,452.0,../version_2_Level_1_filtered_results\rr_threshold_7\final_result_rr_7.csv
8,3061.2,98,9138,312.3673469387755,../version_2_Level_1_filtered_results\rr_threshold_8\final_result_rr_8.csv
9,3312.6,107,7834,309.58878504672896,../version_2_Level_1_filtered_results\rr_threshold_9\final_result_rr_9.csv
10,3710.3,97,9357,382.50515463917526,../version_2_Level_1_filtered_results\rr_threshold_10\final_result_rr_10.csv
11,4339.0,89,10390,487.5280898876404,../version_2_Level_1_filtered_results\rr_threshold_11\final_result_rr_11.csv
12,4580.6,100,9994,458.06000000000006,../version_2_Level_1_filtered_results\rr_threshold_12\final_result_rr_12.csv
13,5103.1,120,10379,425.2583333333333,../version_2_Level_1_filtered_results\rr_threshold_13\final_result_rr_13.csv
14,5747.7,138,12393,416.5,../version_2_Level_1_filtered_results\rr_threshold_14\final_result_rr_14.csv
15,6077.0,217,11770,280.04608294930875,../version_2_Level_1_filtered_results\rr_threshold_15\final_result_rr_15.csv
16,6427.0,214,11590,300.3271028037383,../version_2_Level_1_filtered_results\rr_threshold_16\final_result_rr_16.csv
17,6825.7,239,12073,285.5941422594142,../version_2_Level_1_filtered_results\rr_threshold_17\final_result_rr_17.csv
18,7286.7,189,12203,385.53968253968253,../version_2_Level_1_filtered_results\rr_threshold_18\final_result_rr_18.csv
19,7576.3,320,11967,236.759375,../version_2_Level_1_filtered_results\rr_threshold_19\final_result_rr_19.csv
20,7938.5,248,12275,320.10080645161287,../version_2_Level_1_filtered_results\rr_threshold_20\final_result_rr_20.csv
21,8432.6,190,11214,443.82105263157894,../version_2_Level_1_filtered_results\rr_threshold_21\final_result_rr_21.csv
22,8487.8,332,10872,255.65662650602408,../version_2_Level_1_filtered_results\rr_threshold_22\final_result_rr_22.csv
23,8600.9,346,11381,248.5809248554913,../version_2_Level_1_filtered_results\rr_threshold_23\final_result_rr_23.csv
24,8949.2,334,10978,267.9401197604791,../version_2_Level_1_filtered_results\rr_threshold_24\final_result_rr_24.csv
25,8981.0,348,11170,258.07471264367814,../version_2_Level_1_filtered_results\rr_threshold_25\final_result_rr_25.csv
26,9242.7,330,11013,280.0818181818182,../version_2_Level_1_filtered_results\rr_threshold_26\final_result_rr_26.csv
27,9525.2,331,11068,287.77039274924476,../version_2_Level_1_filtered_results\rr_threshold_27\final_result_rr_27.csv
28,9898.0,334,11170,296.34730538922156,../version_2_Level_1_filtered_results\rr_threshold_28\final_result_rr_28.csv
29,10203.6,334,11124,305.49700598802394,../version_2_Level_1_filtered_results\rr_threshold_29\final_result_rr_29.csv
30,10950.0,323,12140,339.0092879256966,../version_2_Level_1_filtered_results\rr_threshold_30\final_result_rr_30.csv
31,10874.0,322,11700,337.70186335403724,../version_2_Level_1_filtered_results\rr_threshold_31\final_result_rr_31.csv
32,11127.6,324,11634,343.44444444444446,../version_2_Level_1_filtered_results\rr_threshold_32\final_result_rr_32.csv
33,11508.1,314,11329,366.5,../version_2_Level_1_filtered_results\rr_threshold_33\final_result_rr_33.csv
34,11857.6,403,11334,294.2332506203474,../version_2_Level_1_filtered_results\rr_threshold_34\final_result_rr_34.csv
35,12075.0,318,11670,379.7169811320755,../version_2_Level_1_filtered_results\rr_threshold_35\final_result_rr_35.csv
36,12066.3,300,10827,402.21,../version_2_Level_1_filtered_results\rr_threshold_36\final_result_rr_36.csv
37,12425.8,304,10882,408.7434210526315,../version_2_Level_1_filtered_results\rr_threshold_37\final_result_rr_37.csv
38,12882.3,411,10767,313.4379562043796,../version_2_Level_1_filtered_results\rr_threshold_38\final_result_rr_38.csv
39,13147.5,408,10775,322.24264705882354,../version_2_Level_1_filtered_results\rr_threshold_39\final_result_rr_39.csv
40,13095.5,402,10645,325.7587064676617,../version_2_Level_1_filtered_results\rr_threshold_40\final_result_rr_40.csv
41,13379.9,402,10631,332.8333333333333,../version_2_Level_1_filtered_results\rr_threshold_41\final_result_rr_41.csv
42,13687.1,405,10699,337.95308641975305,../version_2_Level_1_filtered_results\rr_threshold_42\final_result_rr_42.csv
43,14074.5,411,10805,342.44525547445255,../version_2_Level_1_filtered_results\rr_threshold_43\final_result_rr_43.csv
44,14469.2,424,11228,341.2547169811321,../version_2_Level_1_filtered_results\rr_threshold_44\final_result_rr_44.csv
45,14675.2,401,10788,365.96508728179555,../version_2_Level_1_filtered_results\rr_threshold_45\final_result_rr_45.csv
46,15084.0,557,10770,270.8078994614004,../version_2_Level_1_filtered_results\rr_threshold_46\final_result_rr_46.csv
47,15310.3,576,10867,265.80381944444446,../version_2_Level_1_filtered_results\rr_threshold_47\final_result_rr_47.csv
48,15528.6,576,10784,269.59375,../version_2_Level_1_filtered_results\rr_threshold_48\final_result_rr_48.csv
49,15887.6,576,10784,275.8263888888889,../version_2_Level_1_filtered_results\rr_threshold_49\final_result_rr_49.csv
50,16204.1,575,10769,281.8104347826087,../version_2_Level_1_filtered_results\rr_threshold_50\final_result_rr_50.csv
51,16596.2,577,10818,287.62911611785097,../version_2_Level_1_filtered_results\rr_threshold_51\final_result_rr_51.csv
52,16768.9,602,11111,278.55315614617945,../version_2_Level_1_filtered_results\rr_threshold_52\final_result_rr_52.csv
53,17195.0,605,11270,284.21487603305786,../version_2_Level_1_filtered_results\rr_threshold_53\final_result_rr_53.csv
54,17278.8,607,11292,284.658978583196,../version_2_Level_1_filtered_results\rr_threshold_54\final_result_rr_54.csv
55,17396.1,607,11269,286.59143327841844,../version_2_Level_1_filtered_results\rr_threshold_55\final_result_rr_55.csv
56,17494.7,593,11093,295.0202360876897,../version_2_Level_1_filtered_results\rr_threshold_56\final_result_rr_56.csv
57,17700.2,580,10958,305.1758620689655,../version_2_Level_1_filtered_results\rr_threshold_57\final_result_rr_57.csv
58,18096.7,578,10903,313.09169550173016,../version_2_Level_1_filtered_results\rr_threshold_58\final_result_rr_58.csv
59,18317.7,578,10893,316.91522491349485,../version_2_Level_1_filtered_results\rr_threshold_59\final_result_rr_59.csv
60,18529.7,589,10993,314.59592529711375,../version_2_Level_1_filtered_results\rr_threshold_60\final_result_rr_60.csv
61,18845.0,590,11050,319.40677966101697,../version_2_Level_1_filtered_results\rr_threshold_61\final_result_rr_61.csv
62,19144.3,608,11347,314.87335526315786,../version_2_Level_1_filtered_results\rr_threshold_62\final_result_rr_62.csv
63,19390.3,609,11347,318.39573070607554,../version_2_Level_1_filtered_results\rr_threshold_63\final_result_rr_63.csv
64,19795.7,609,11313,325.05254515599347,../version_2_Level_1_filtered_results\rr_threshold_64\final_result_rr_64.csv
65,19984.8,609,11292,328.1576354679803,../version_2_Level_1_filtered_results\rr_threshold_65\final_result_rr_65.csv
66,20244.1,609,11259,332.41543513957305,../version_2_Level_1_filtered_results\rr_threshold_66\final_result_rr_66.csv
67,20540.5,609,11185,337.2824302134647,../version_2_Level_1_filtered_results\rr_threshold_67\final_result_rr_67.csv
68,20825.6,638,11114,326.4200626959247,../version_2_Level_1_filtered_results\rr_threshold_68\final_result_rr_68.csv
69,21024.6,907,11114,231.80374862183018,../version_2_Level_1_filtered_results\rr_threshold_69\final_result_rr_69.csv
70,21139.8,923,11312,229.03358613217767,../version_2_Level_1_filtered_results\rr_threshold_70\final_result_rr_70.csv
71,21161.0,919,11330,230.26115342763873,../version_2_Level_1_filtered_results\rr_threshold_71\final_result_rr_71.csv
72,21555.0,919,11330,234.54842219804135,../version_2_Level_1_filtered_results\rr_threshold_72\final_result_rr_72.csv
73,21873.0,919,11330,238.00870511425464,../version_2_Level_1_filtered_results\rr_threshold_73\final_result_rr_73.csv
74,22262.0,919,11330,242.24156692056584,../version_2_Level_1_filtered_results\rr_threshold_74\final_result_rr_74.csv
75,22345.0,919,11330,243.14472252448314,../version_2_Level_1_filtered_results\rr_threshold_75\final_result_rr_75.csv
76,22577.5,919,11325,245.67464635473343,../version_2_Level_1_filtered_results\rr_threshold_76\final_result_rr_76.csv
77,22885.3,919,11317,249.02393906420022,../version_2_Level_1_filtered_results\rr_threshold_77\final_result_rr_77.csv
78,23137.6,1027,11284,225.29308666017528,../version_2_Level_1_filtered_results\rr_threshold_78\final_result_rr_78.csv
79,23407.0,1023,11230,228.80742913000978,../version_2_Level_1_filtered_results\rr_threshold_79\final_result_rr_79.csv
80,23695.0,1010,11080,234.6039603960396,../version_2_Level_1_filtered_results\rr_threshold_80\final_result_rr_80.csv
81,23898.6,1010,11074,236.61980198019802,../version_2_Level_1_filtered_results\rr_threshold_81\final_result_rr_81.csv
82,24096.2,1013,11068,237.86969397828233,../version_2_Level_1_filtered_results\rr_threshold_82\final_result_rr_82.csv
83,24222.5,1010,11045,239.82673267326732,../version_2_Level_1_filtered_results\rr_threshold_83\final_result_rr_83.csv
84,24570.5,1010,11045,243.27227722772278,../version_2_Level_1_filtered_results\rr_threshold_84\final_result_rr_84.csv
85,24750.0,1010,11040,245.04950495049505,../version_2_Level_1_filtered_results\rr_threshold_85\final_result_rr_85.csv
86,24927.9,1010,11031,246.81089108910894,../version_2_Level_1_filtered_results\rr_threshold_86\final_result_rr_86.csv
87,25105.3,1013,11097,247.83119447186573,../version_2_Level_1_filtered_results\rr_threshold_87\final_result_rr_87.csv
88,25321.7,1043,11043,242.77756471716205,../version_2_Level_1_filtered_results\rr_threshold_88\final_result_rr_88.csv
89,25286.1,1045,11049,241.97224880382774,../version_2_Level_1_filtered_results\rr_threshold_89\final_result_rr_89.csv
90,25621.8,1044,11122,245.41954022988503,../version_2_Level_1_filtered_results\rr_threshold_90\final_result_rr_90.csv
91,25942.1,1049,11209,247.3031458531935,../version_2_Level_1_filtered_results\rr_threshold_91\final_result_rr_91.csv
92,26265.1,1049,11209,250.3822688274547,../version_2_Level_1_filtered_results\rr_threshold_92\final_result_rr_92.csv
93,26412.4,1048,11196,252.02671755725194,../version_2_Level_1_filtered_results\rr_threshold_93\final_result_rr_93.csv
94,25969.4,1049,11196,247.56339370829363,../version_2_Level_1_filtered_results\rr_threshold_94\final_result_rr_94.csv
95,26196.9,1047,11181,250.20916905444128,../version_2_Level_1_filtered_results\rr_threshold_95\final_result_rr_95.csv
96,26214.3,1047,11177,250.37535816618913,../version_2_Level_1_filtered_results\rr_threshold_96\final_result_rr_96.csv
97,26355.8,1040,11142,253.42115384615386,../version_2_Level_1_filtered_results\rr_threshold_97\final_result_rr_97.csv
98,26749.8,1040,11142,257.2096153846154,../version_2_Level_1_filtered_results\rr_threshold_98\final_result_rr_98.csv
99,27043.8,1040,11142,260.03653846153844,../version_2_Level_1_filtered_results\rr_threshold_99\final_result_rr_99.csv
100,27343.5,1039,11135,263.1713185755534,../version_2_Level_1_filtered_results\rr_threshold_100\final_result_rr_100.csv
101,27364.9,1035,11101,264.3951690821256,../version_2_Level_1_filtered_results\rr_threshold_101\final_result_rr_101.csv
102,27645.1,1039,11199,266.0741097208854,../version_2_Level_1_filtered_results\rr_threshold_102\final_result_rr_102.csv
103,27847.1,1035,11179,269.0541062801932,../version_2_Level_1_filtered_results\rr_threshold_103\final_result_rr_103.csv
104,27945.6,1031,11154,271.0533462657614,../version_2_Level_1_filtered_results\rr_threshold_104\final_result_rr_104.csv
105,28019.4,1031,11146,271.7691561590689,../version_2_Level_1_filtered_results\rr_threshold_105\final_result_rr_105.csv
106,28185.4,1031,11146,273.37924345295835,../version_2_Level_1_filtered_results\rr_threshold_106\final_result_rr_106.csv
107,28347.4,1031,11146,274.95053346265763,../version_2_Level_1_filtered_results\rr_threshold_107\final_result_rr_107.csv
108,28514.2,1029,11138,277.1059280855199,../version_2_Level_1_filtered_results\rr_threshold_108\final_result_rr_108.csv
109,28778.2,1029,11138,279.6715257531584,../version_2_Level_1_filtered_results\rr_threshold_109\final_result_rr_109.csv
111,29197.0,1029,11130,283.74149659863946,../version_2_Level_1_filtered_results\rr_threshold_111\final_result_rr_111.csv
112,29454.0,1029,11130,286.2390670553936,../version_2_Level_1_filtered_results\rr_threshold_112\final_result_rr_112.csv
114,29996.1,1029,11099,291.5072886297376,../version_2_Level_1_filtered_results\rr_threshold_114\final_result_rr_114.csv
115,30228.0,1241,10800,243.5777598710717,../version_2_Level_1_filtered_results\rr_threshold_115\final_result_rr_115.csv
116,30010.1,1250,11009,240.08079999999998,../version_2_Level_1_filtered_results\rr_threshold_116\final_result_rr_116.csv
117,30134.1,1250,11009,241.0728,../version_2_Level_1_filtered_results\rr_threshold_117\final_result_rr_117.csv
118,30045.8,1250,10982,240.3664,../version_2_Level_1_filtered_results\rr_threshold_118\final_result_rr_118.csv
119,30159.8,1250,10982,241.2784,../version_2_Level_1_filtered_results\rr_threshold_119\final_result_rr_119.csv
120,30220.3,1242,10917,243.3196457326892,../version_2_Level_1_filtered_results\rr_threshold_120\final_result_rr_120.csv
121,29863.2,2360,10228,126.53898305084746,../version_2_Level_1_filtered_results\rr_threshold_121\final_result_rr_121.csv
122,30077.2,2360,10228,127.4457627118644,../version_2_Level_1_filtered_results\rr_threshold_122\final_result_rr_122.csv
123,30229.2,1151,10508,262.6342311033884,../version_2_Level_1_filtered_results\rr_threshold_123\final_result_rr_123.csv
124,30316.2,1151,10508,263.3900955690704,../version_2_Level_1_filtered_results\rr_threshold_124\final_result_rr_124.csv
125,30338.0,2359,10220,128.6053412462908,../version_2_Level_1_filtered_results\rr_threshold_125\final_result_rr_125.csv
126,30050.6,2359,10204,127.38702840186518,../version_2_Level_1_filtered_results\rr_threshold_126\final_result_rr_126.csv
127,30119.6,2359,10204,127.67952522255192,../version_2_Level_1_filtered_results\rr_threshold_127\final_result_rr_127.csv
128,30061.1,2359,10199,127.43153878762186,../version_2_Level_1_filtered_results\rr_threshold_128\final_result_rr_128.csv
129,30251.1,2359,10199,128.2369648155998,../version_2_Level_1_filtered_results\rr_threshold_129\final_result_rr_129.csv
130,30335.6,2354,10174,128.86830926083263,../version_2_Level_1_filtered_results\rr_threshold_130\final_result_rr_130.csv
131,30439.2,2345,10128,129.8046908315565,../version_2_Level_1_filtered_results\rr_threshold_131\final_result_rr_131.csv
134,31114.2,2345,10128,132.68315565031983,../version_2_Level_1_filtered_results\rr_threshold_134\final_result_rr_134.csv
135,31427.2,2345,10128,134.01791044776118,../version_2_Level_1_filtered_results\rr_threshold_135\final_result_rr_135.csv
136,31466.2,2345,10128,134.18422174840086,../version_2_Level_1_filtered_results\rr_threshold_136\final_result_rr_136.csv
137,31539.7,2336,10093,135.0158390410959,../version_2_Level_1_filtered_results\rr_threshold_137\final_result_rr_137.csv
138,32087.9,1146,10381,279.99912739965094,../version_2_Level_1_filtered_results\rr_threshold_138\final_result_rr_138.csv
139,32259.3,1206,10637,267.4900497512438,../version_2_Level_1_filtered_results\rr_threshold_139\final_result_rr_139.csv
142,32661.2,2378,10218,137.34735071488646,../version_2_Level_1_filtered_results\rr_threshold_142\final_result_rr_142.csv
144,32985.2,2378,10218,138.70984020185028,../version_2_Level_1_filtered_results\rr_threshold_144\final_result_rr_144.csv
145,33144.2,2378,10218,139.3784693019344,../version_2_Level_1_filtered_results\rr_threshold_145\final_result_rr_145.csv
147,33752.2,2378,10218,141.93523969722455,../version_2_Level_1_filtered_results\rr_threshold_147\final_result_rr_147.csv
148,33779.1,2825,10199,119.57203539823008,../version_2_Level_1_filtered_results\rr_threshold_148\final_result_rr_148.csv
149,33931.1,2825,10199,120.11008849557521,../version_2_Level_1_filtered_results\rr_threshold_149\final_result_rr_149.csv
150,33570.6,2817,10114,119.17145899893504,../version_2_Level_1_filtered_results\rr_threshold_150\final_result_rr_150.csv
151,33569.2,2816,10108,119.2088068181818,../version_2_Level_1_filtered_results\rr_threshold_151\final_result_rr_151.csv
152,33710.2,2816,10108,119.70951704545453,../version_2_Level_1_filtered_results\rr_threshold_152\final_result_rr_152.csv
153,33849.2,2816,10108,120.20312499999999,../version_2_Level_1_filtered_results\rr_threshold_153\final_result_rr_153.csv
154,33876.3,2807,10067,120.68507303170645,../version_2_Level_1_filtered_results\rr_threshold_154\final_result_rr_154.csv
155,34159.7,2808,10073,121.65135327635326,../version_2_Level_1_filtered_results\rr_threshold_155\final_result_rr_155.csv
156,34292.7,2808,10073,122.12499999999999,../version_2_Level_1_filtered_results\rr_threshold_156\final_result_rr_156.csv
157,34298.7,2801,10043,122.45162441985005,../version_2_Level_1_filtered_results\rr_threshold_157\final_result_rr_157.csv
158,34677.2,1784,10538,194.37892376681611,../version_2_Level_1_filtered_results\rr_threshold_158\final_result_rr_158.csv
159,34648.2,1784,10538,194.21636771300444,../version_2_Level_1_filtered_results\rr_threshold_159\final_result_rr_159.csv
160,34776.2,1784,10538,194.93385650224212,../version_2_Level_1_filtered_results\rr_threshold_160\final_result_rr_160.csv
162,35064.7,1778,10503,197.2142857142857,../version_2_Level_1_filtered_results\rr_threshold_162\final_result_rr_162.csv
163,34873.0,1777,10490,196.24648283624083,../version_2_Level_1_filtered_results\rr_threshold_163\final_result_rr_163.csv
165,34941.0,1777,10490,196.62915025323576,../version_2_Level_1_filtered_results\rr_threshold_165\final_result_rr_165.csv
166,34944.2,1769,10438,197.53646127755795,../version_2_Level_1_filtered_results\rr_threshold_166\final_result_rr_166.csv
167,35075.1,1769,10419,198.27642736009045,../version_2_Level_1_filtered_results\rr_threshold_167\final_result_rr_167.csv
168,35183.1,1769,10419,198.88694177501412,../version_2_Level_1_filtered_results\rr_threshold_168\final_result_rr_168.csv
169,35185.1,1756,10359,200.37072892938497,../version_2_Level_1_filtered_results\rr_threshold_169\final_result_rr_169.csv
170,35117.1,1756,10359,199.98348519362187,../version_2_Level_1_filtered_results\rr_threshold_170\final_result_rr_170.csv
171,35139.7,1748,10273,201.02803203661324,../version_2_Level_1_filtered_results\rr_threshold_171\final_result_rr_171.csv
174,35949.7,1748,10273,205.66189931350112,../version_2_Level_1_filtered_results\rr_threshold_174\final_result_rr_174.csv
175,35867.7,1748,10273,205.1927917620137,../version_2_Level_1_filtered_results\rr_threshold_175\final_result_rr_175.csv
177,36217.8,1776,10442,203.92905405405406,../version_2_Level_1_filtered_results\rr_threshold_177\final_result_rr_177.csv
178,36127.8,1776,10442,203.4222972972973,../version_2_Level_1_filtered_results\rr_threshold_178\final_result_rr_178.csv
180,36323.1,1773,10419,204.86802030456852,../version_2_Level_1_filtered_results\rr_threshold_180\final_result_rr_180.csv
181,36041.1,1773,10419,203.27749576988154,../version_2_Level_1_filtered_results\rr_threshold_181\final_result_rr_181.csv
183,36563.1,1773,10419,206.22165820642977,../version_2_Level_1_filtered_results\rr_threshold_183\final_result_rr_183.csv
184,36639.1,1773,10419,206.65031020868582,../version_2_Level_1_filtered_results\rr_threshold_184\final_result_rr_184.csv
186,36997.4,1770,10396,209.02485875706216,../version_2_Level_1_filtered_results\rr_threshold_186\final_result_rr_186.csv
187,36728.7,1767,10363,207.85908319185057,../version_2_Level_1_filtered_results\rr_threshold_187\final_result_rr_187.csv
188,36795.7,1767,10363,208.2382569326542,../version_2_Level_1_filtered_results\rr_threshold_188\final_result_rr_188.csv
189,36573.1,1761,10279,207.68370244179442,../version_2_Level_1_filtered_results\rr_threshold_189\final_result_rr_189.csv
191,36885.1,1761,10279,209.45542305508232,../version_2_Level_1_filtered_results\rr_threshold_191\final_result_rr_191.csv
192,36972.8,1760,10252,210.0727272727273,../version_2_Level_1_filtered_results\rr_threshold_192\final_result_rr_192.csv
195,37364.9,1756,10221,212.7841685649203,../version_2_Level_1_filtered_results\rr_threshold_195\final_result_rr_195.csv
196,37244.2,1753,10198,212.4597832287507,../version_2_Level_1_filtered_results\rr_threshold_196\final_result_rr_196.csv
197,37094.2,1753,10198,211.6041072447233,../version_2_Level_1_filtered_results\rr_threshold_197\final_result_rr_197.csv
198,37172.2,1751,10168,212.2912621359223,../version_2_Level_1_filtered_results\rr_threshold_198\final_result_rr_198.csv
201,37699.2,1751,10168,215.30097087378638,../version_2_Level_1_filtered_results\rr_threshold_201\final_result_rr_201.csv
202,37782.2,1749,10128,216.02172670097195,../version_2_Level_1_filtered_results\rr_threshold_202\final_result_rr_202.csv
205,38322.3,1747,10107,219.3606182026331,../version_2_Level_1_filtered_results\rr_threshold_205\final_result_rr_205.csv
206,38148.3,1747,10107,218.36462507155125,../version_2_Level_1_filtered_results\rr_threshold_206\final_result_rr_206.csv
208,37933.5,1733,9975,218.88920946335836,../version_2_Level_1_filtered_results\rr_threshold_208\final_result_rr_208.csv
209,37747.5,1733,9975,217.81592613964224,../version_2_Level_1_filtered_results\rr_threshold_209\final_result_rr_209.csv
210,37816.9,1731,9931,218.46851530906991,../version_2_Level_1_filtered_results\rr_threshold_210\final_result_rr_210.csv
211,37835.9,1731,9931,218.578278451762,../version_2_Level_1_filtered_results\rr_threshold_211\final_result_rr_211.csv
213,37900.9,1725,9901,219.7153623188406,../version_2_Level_1_filtered_results\rr_threshold_213\final_result_rr_213.csv
214,38128.9,1725,9901,221.03710144927538,../version_2_Level_1_filtered_results\rr_threshold_214\final_result_rr_214.csv
215,37760.6,1725,9854,218.90202898550723,../version_2_Level_1_filtered_results\rr_threshold_215\final_result_rr_215.csv
216,37768.6,1725,9854,218.94840579710143,../version_2_Level_1_filtered_results\rr_threshold_216\final_result_rr_216.csv
218,37997.6,1725,9854,220.2759420289855,../version_2_Level_1_filtered_results\rr_threshold_218\final_result_rr_218.csv
221,38253.4,1719,9826,222.5328679464805,../version_2_Level_1_filtered_results\rr_threshold_221\final_result_rr_221.csv
222,38251.4,1719,9826,222.52123327515997,../version_2_Level_1_filtered_results\rr_threshold_222\final_result_rr_222.csv
