Type,Date,Price,BalanceBefore,Profit,BalanceAfter
SELL,2013-03-08 06:30:00,1578.5,,-5.6099999999999,10348.054070000002
BUY,2013-03-11 13:30:00,1579.82,10348.054070000002,,
SELL,2013-03-14 17:30:00,1592.65,,12.830000000000155,10360.884070000002
BUY,2013-03-15 01:30:00,1591.72,10360.884070000002,,
SELL,2013-03-25 02:30:00,1608.9,,17.180000000000064,10378.064070000002
BUY,2013-03-28 06:30:00,1605.48,10378.064070000002,,
SELL,2013-04-01 02:30:00,1599.41,,-6.069999999999936,10371.994070000002
BUY,2013-04-08 02:30:00,1576.8,10371.994070000002,,
SELL,2013-04-11 02:30:00,1559.86,,-16.940000000000055,10355.054070000002
BUY,2013-04-18 18:30:00,1391.97,10355.054070000002,,
SELL,2013-05-01 22:30:00,1457.49,,65.51999999999998,10420.574070000002
BUY,2013-05-03 06:30:00,1475.62,10420.574070000002,,
SELL,2013-05-07 10:30:00,1461.2,,-14.419999999999845,10406.154070000002
BUY,2013-05-09 02:30:00,1472.87,10406.154070000002,,
SELL,2013-05-10 14:30:00,1430.19,,-42.679999999999836,10363.474070000002
BUY,2013-05-21 10:30:00,1383.02,10363.474070000002,,
SELL,2013-05-23 10:30:00,1386.43,,3.410000000000082,10366.884070000002
BUY,2013-05-23 22:30:00,1390.85,10366.884070000002,,
SELL,2013-05-28 18:30:00,1383.5,,-7.349999999999909,10359.534070000002
BUY,2013-05-30 06:30:00,1402.5,10359.534070000002,,
SELL,2013-06-03 06:30:00,1396.2,,-6.2999999999999545,10353.234070000002
BUY,2013-06-04 06:30:00,1410.61,10353.234070000002,,
SELL,2013-06-04 22:30:00,1399.06,,-11.549999999999955,10341.684070000003
BUY,2013-06-05 18:30:00,1400.99,10341.684070000003,,
SELL,2013-06-06 10:30:00,1400.45,,-0.5399999999999636,10341.144070000002
BUY,2013-06-07 02:30:00,1415.46,10341.144070000002,,
SELL,2013-06-07 22:30:00,1382.3,,-33.16000000000008,10307.984070000002
BUY,2013-06-13 02:30:00,1391.05,10307.984070000002,,
SELL,2013-06-18 02:30:00,1385.64,,-5.4099999999998545,10302.574070000002
BUY,2013-07-01 10:30:00,1241.78,10302.574070000002,,
SELL,2013-07-05 02:30:00,1242.9,,1.1200000000001182,10303.694070000003
BUY,2013-07-09 10:30:00,1250.45,10303.694070000003,,
SELL,2013-07-16 10:30:00,1286.71,,36.25999999999999,10339.954070000003
BUY,2013-07-16 18:30:00,1291.9,10339.954070000003,,
SELL,2013-07-18 02:30:00,1275.75,,-16.15000000000009,10323.804070000004
BUY,2013-07-19 10:30:00,1286.74,10323.804070000004,,
SELL,2013-07-25 06:30:00,1320.82,,34.07999999999993,10357.884070000004
BUY,2013-07-26 10:30:00,1328.83,10357.884070000004,,
SELL,2013-07-29 02:30:00,1326.25,,-2.5799999999999272,10355.304070000004
BUY,2013-07-29 18:30:00,1328.94,10355.304070000004,,
SELL,2013-07-30 14:30:00,1320.37,,-8.570000000000164,10346.734070000004
BUY,2013-07-31 14:30:00,1313.48,10346.734070000004,,
SELL,2013-07-31 22:30:00,1324.7,,11.220000000000027,10357.954070000003
BUY,2013-08-08 18:30:00,1309.72,10357.954070000003,,
SELL,2013-08-14 10:30:00,1323.68,,13.960000000000036,10371.914070000003
BUY,2013-08-15 06:30:00,1339.27,10371.914070000003,,
SELL,2013-08-21 02:30:00,1372.73,,33.460000000000036,10405.374070000002
BUY,2013-08-21 06:30:00,1368.58,10405.374070000002,,
SELL,2013-08-21 18:30:00,1373.04,,4.460000000000036,10409.83407
BUY,2013-08-22 22:30:00,1375.81,10409.83407,,
SELL,2013-08-29 18:30:00,1411.0,,35.190000000000055,10445.024070000001
BUY,2013-09-04 02:30:00,1412.96,10445.024070000001,,
SELL,2013-09-05 02:30:00,1391.63,,-21.329999999999927,10423.694070000001
BUY,2013-09-09 10:30:00,1387.08,10423.694070000001,,
SELL,2013-09-10 14:30:00,1358.15,,-28.929999999999836,10394.764070000001
BUY,2013-09-19 02:30:00,1365.36,10394.764070000001,,
SELL,2013-09-23 05:30:00,1322.57,,-42.789999999999964,10351.97407
BUY,2013-09-25 21:30:00,1334.1,10351.97407,,
SELL,2013-09-27 09:30:00,1324.4,,-9.699999999999818,10342.27407
BUY,2013-09-27 17:30:00,1336.85,10342.27407,,
SELL,2013-10-01 05:30:00,1329.02,,-7.829999999999927,10334.44407
BUY,2013-10-03 21:30:00,1316.43,10334.44407,,
SELL,2013-10-09 13:30:00,1305.77,,-10.660000000000082,10323.78407
BUY,2013-10-16 09:30:00,1281.06,10323.78407,,
SELL,2013-10-30 01:30:00,1340.95,,59.8900000000001,10383.67407
BUY,2013-10-31 01:30:00,1337.97,10383.67407,,
SELL,2013-10-31 05:30:00,1336.82,,-1.150000000000091,10382.52407
BUY,2013-11-06 18:30:00,1317.37,10382.52407,,
SELL,2013-11-07 22:30:00,1307.38,,-9.989999999999782,10372.53407
BUY,2013-11-14 14:30:00,1285.8,10372.53407,,
SELL,2013-11-18 22:30:00,1275.03,,-10.769999999999982,10361.76407
BUY,2013-11-26 06:30:00,1253.15,10361.76407,,
SELL,2013-11-27 10:30:00,1252.33,,-0.8200000000001637,10360.94407
BUY,2013-11-27 14:30:00,1244.96,10360.94407,,
SELL,2013-11-28 06:30:00,1239.89,,-5.069999999999936,10355.87407
BUY,2013-11-29 18:30:00,1251.28,10355.87407,,
SELL,2013-12-02 18:30:00,1224.09,,-27.190000000000055,10328.68407
BUY,2013-12-05 06:30:00,1238.26,10328.68407,,
SELL,2013-12-06 10:30:00,1229.82,,-8.440000000000055,10320.244069999999
BUY,2013-12-06 14:30:00,1233.88,10320.244069999999,,
SELL,2013-12-09 14:30:00,1236.85,,2.9699999999998,10323.214069999998
BUY,2013-12-10 02:30:00,1239.39,10323.214069999998,,
SELL,2013-12-12 18:30:00,1225.89,,-13.5,10309.714069999998
BUY,2013-12-17 06:30:00,1244.56,10309.714069999998,,
SELL,2013-12-18 06:30:00,1232.54,,-12.019999999999982,10297.694069999998
BUY,2013-12-24 18:30:00,1202.93,10297.694069999998,,
SELL,2013-12-30 22:30:00,1196.26,,-6.670000000000073,10291.024069999998
BUY,2014-01-02 14:30:00,1225.79,10291.024069999998,,
SELL,2014-01-08 02:30:00,1228.67,,2.880000000000109,10293.904069999997
BUY,2014-01-10 10:30:00,1233.24,10293.904069999997,,
SELL,2014-01-15 10:30:00,1238.15,,4.910000000000082,10298.814069999997
BUY,2014-01-17 14:30:00,1248.52,10298.814069999997,,
SELL,2014-01-21 22:30:00,1241.17,,-7.349999999999909,10291.464069999996
BUY,2014-01-23 22:30:00,1263.61,10291.464069999996,,
SELL,2014-01-28 10:30:00,1254.19,,-9.419999999999845,10282.044069999996
BUY,2014-01-30 02:30:00,1262.66,10282.044069999996,,
SELL,2014-01-30 22:30:00,1243.48,,-19.180000000000064,10262.864069999996
BUY,2014-02-04 02:30:00,1256.74,10262.864069999996,,
SELL,2014-02-19 18:30:00,1319.53,,62.789999999999964,10325.654069999997
BUY,2014-02-21 10:30:00,1320.24,10325.654069999997,,
SELL,2014-02-27 06:30:00,1328.08,,7.839999999999918,10333.494069999997
BUY,2014-03-03 14:30:00,1349.75,10333.494069999997,,
SELL,2014-03-05 02:30:00,1336.43,,-13.319999999999936,10320.174069999997
BUY,2014-03-06 22:30:00,1350.39,10320.174069999997,,
SELL,2014-03-10 05:30:00,1333.63,,-16.75999999999999,10303.414069999997
BUY,2014-03-11 13:30:00,1349.43,10303.414069999997,,
SELL,2014-03-18 05:30:00,1360.07,,10.639999999999873,10314.054069999996
BUY,2014-04-03 02:30:00,1291.79,10314.054069999996,,
SELL,2014-04-04 06:30:00,1286.71,,-5.079999999999927,10308.974069999997
BUY,2014-04-04 14:30:00,1297.18,10308.974069999997,,
SELL,2014-04-15 14:30:00,1294.71,,-2.4700000000000273,10306.504069999997
BUY,2014-04-24 22:30:00,1293.04,10306.504069999997,,
SELL,2014-04-29 14:30:00,1298.64,,5.600000000000136,10312.104069999998
BUY,2014-05-05 02:30:00,1305.58,10312.104069999998,,
SELL,2014-05-07 22:30:00,1289.64,,-15.939999999999827,10296.164069999997
BUY,2014-05-12 22:30:00,1295.62,10296.164069999997,,
SELL,2014-05-16 06:30:00,1295.77,,0.15000000000009095,10296.314069999997
BUY,2014-05-22 18:30:00,1295.5,10296.314069999997,,
SELL,2014-05-23 22:30:00,1292.24,,-3.259999999999991,10293.054069999996
BUY,2014-05-27 02:30:00,1292.87,10293.054069999996,,
SELL,2014-05-27 06:30:00,1288.53,,-4.339999999999918,10288.714069999996
BUY,2014-06-04 22:30:00,1243.63,10288.714069999996,,
SELL,2014-06-05 06:30:00,1244.53,,0.8999999999998636,10289.614069999996
BUY,2014-06-05 18:30:00,1253.41,10289.614069999996,,
SELL,2014-06-17 10:30:00,1265.77,,12.3599999999999,10301.974069999997
BUY,2014-06-19 06:30:00,1277.21,10301.974069999997,,
SELL,2014-06-25 14:30:00,1317.51,,40.299999999999955,10342.274069999996
BUY,2014-06-26 06:30:00,1317.13,10342.274069999996,,
SELL,2014-06-26 18:30:00,1315.49,,-1.6400000000001,10340.634069999996
BUY,2014-06-27 22:30:00,1316.11,10340.634069999996,,
SELL,2014-06-30 14:30:00,1314.66,,-1.449999999999818,10339.184069999996
BUY,2014-06-30 22:30:00,1326.95,10339.184069999996,,
SELL,2014-07-03 18:30:00,1319.56,,-7.3900000000001,10331.794069999996
BUY,2014-07-08 18:30:00,1315.71,10331.794069999996,,
SELL,2014-07-14 14:30:00,1306.38,,-9.329999999999927,10322.464069999996
BUY,2014-07-17 22:30:00,1318.88,10322.464069999996,,
SELL,2014-07-22 14:30:00,1310.99,,-7.8900000000001,10314.574069999997
BUY,2014-07-28 06:30:00,1305.71,10314.574069999997,,
SELL,2014-07-30 10:30:00,1298.2,,-7.509999999999991,10307.064069999997
BUY,2014-08-04 10:30:00,1293.58,10307.064069999997,,
SELL,2014-08-05 06:30:00,1291.7,,-1.8799999999998818,10305.184069999998
BUY,2014-08-05 14:30:00,1285.25,10305.184069999998,,
SELL,2014-08-05 18:30:00,1288.88,,3.630000000000109,10308.814069999997
BUY,2014-08-05 22:30:00,1288.47,10308.814069999997,,
SELL,2014-08-06 06:30:00,1291.41,,2.9400000000000546,10311.754069999997
BUY,2014-08-06 18:30:00,1307.64,10311.754069999997,,
SELL,2014-08-11 22:30:00,1308.25,,0.6099999999999,10312.364069999998
BUY,2014-08-12 18:30:00,1309.5,10312.364069999998,,
SELL,2014-08-12 22:30:00,1309.19,,-0.30999999999994543,10312.054069999998
BUY,2014-08-13 02:30:00,1308.03,10312.054069999998,,
SELL,2014-08-13 14:30:00,1312.67,,4.6400000000001,10316.694069999998
BUY,2014-08-13 18:30:00,1312.62,10316.694069999998,,
SELL,2014-08-15 18:30:00,1304.12,,-8.5,10308.194069999998
BUY,2014-08-26 14:30:00,1286.7,10308.194069999998,,
SELL,2014-09-02 02:30:00,1283.26,,-3.4400000000000546,10304.754069999997
BUY,2014-09-08 14:30:00,1259.63,10304.754069999997,,
SELL,2014-09-08 18:30:00,1255.83,,-3.800000000000182,10300.954069999996
BUY,2014-09-16 22:30:00,1235.29,10300.954069999996,,
SELL,2014-09-18 02:30:00,1223.28,,-12.009999999999991,10288.944069999996
BUY,2014-09-23 17:30:00,1221.97,10288.944069999996,,
SELL,2014-09-25 05:30:00,1211.45,,-10.519999999999982,10278.424069999995
BUY,2014-09-26 09:30:00,1222.7,10278.424069999995,,
SELL,2014-09-29 01:30:00,1218.81,,-3.8900000000001,10274.534069999996
BUY,2014-09-29 17:30:00,1216.91,10274.534069999996,,
SELL,2014-09-30 01:30:00,1216.81,,-0.10000000000013642,10274.434069999996
BUY,2014-10-02 09:30:00,1213.11,10274.434069999996,,
SELL,2014-10-03 09:30:00,1207.37,,-5.740000000000009,10268.694069999996
BUY,2014-10-07 13:30:00,1211.13,10268.694069999996,,
SELL,2014-10-15 13:30:00,1239.7,,28.569999999999936,10297.264069999996
BUY,2014-10-15 21:30:00,1241.75,10297.264069999996,,
SELL,2014-10-20 09:30:00,1240.65,,-1.099999999999909,10296.164069999995
BUY,2014-10-20 13:30:00,1244.88,10296.164069999995,,
SELL,2014-10-23 05:30:00,1243.89,,-0.9900000000000091,10295.174069999995
BUY,2014-11-07 22:30:00,1176.47,10295.174069999995,,
SELL,2014-11-11 14:30:00,1156.45,,-20.019999999999982,10275.154069999995
BUY,2014-11-12 02:30:00,1164.75,10275.154069999995,,
SELL,2014-11-13 06:30:00,1159.18,,-5.569999999999936,10269.584069999995
BUY,2014-11-13 18:30:00,1159.33,10269.584069999995,,
SELL,2014-11-14 10:30:00,1154.29,,-5.039999999999964,10264.544069999996
BUY,2014-11-14 22:30:00,1188.49,10264.544069999996,,
SELL,2014-11-20 10:30:00,1196.06,,7.569999999999936,10272.114069999996
BUY,2014-11-21 06:30:00,1193.47,10272.114069999996,,
SELL,2014-11-26 22:30:00,1197.58,,4.1099999999999,10276.224069999997
BUY,2014-12-02 02:30:00,1204.97,10276.224069999997,,
SELL,2014-12-05 18:30:00,1190.92,,-14.049999999999955,10262.174069999997
BUY,2014-12-09 10:30:00,1205.41,10262.174069999997,,
SELL,2014-12-12 10:30:00,1225.21,,19.799999999999955,10281.974069999997
BUY,2014-12-18 22:30:00,1198.02,10281.974069999997,,
SELL,2014-12-19 14:30:00,1195.93,,-2.089999999999918,10279.884069999996
BUY,2014-12-26 18:30:00,1195.39,10279.884069999996,,
SELL,2014-12-30 10:30:00,1187.27,,-8.120000000000118,10271.764069999996
BUY,2014-12-30 18:30:00,1200.36,10271.764069999996,,
SELL,2015-01-02 06:30:00,1186.82,,-13.539999999999964,10258.224069999997
BUY,2015-01-05 18:30:00,1202.52,10258.224069999997,,
SELL,2015-01-08 22:30:00,1208.42,,5.900000000000091,10264.124069999996
BUY,2015-01-09 18:30:00,1219.85,10264.124069999996,,
SELL,2015-01-26 02:30:00,1295.83,,75.98000000000002,10340.104069999996
BUY,2015-01-28 10:30:00,1288.46,10340.104069999996,,
SELL,2015-01-29 02:30:00,1281.17,,-7.289999999999964,10332.814069999997
BUY,2015-02-02 10:30:00,1275.94,10332.814069999997,,
SELL,2015-02-04 02:30:00,1261.79,,-14.150000000000091,10318.664069999997
BUY,2015-02-13 22:30:00,1229.43,10318.664069999997,,
SELL,2015-02-17 18:30:00,1207.67,,-21.75999999999999,10296.904069999997
BUY,2015-02-25 10:30:00,1206.86,10296.904069999997,,
SELL,2015-03-03 06:30:00,1209.15,,2.290000000000191,10299.194069999998
BUY,2015-03-16 09:30:00,1158.0,10299.194069999998,,
SELL,2015-03-17 05:30:00,1153.41,,-4.589999999999918,10294.604069999998
BUY,2015-03-19 05:30:00,1170.84,10294.604069999998,,
SELL,2015-03-30 06:30:00,1194.3,,23.460000000000036,10318.064069999997
BUY,2015-04-01 22:30:00,1203.78,10318.064069999997,,
SELL,2015-04-08 06:30:00,1210.43,,6.650000000000091,10324.714069999996
BUY,2015-04-13 02:30:00,1207.91,10324.714069999996,,
SELL,2015-04-14 02:30:00,1200.7,,-7.210000000000036,10317.504069999995
BUY,2015-04-16 06:30:00,1201.53,10317.504069999995,,
SELL,2015-04-20 22:30:00,1195.65,,-5.879999999999882,10311.624069999996
BUY,2015-04-22 10:30:00,1202.5,10311.624069999996,,
SELL,2015-04-22 22:30:00,1186.73,,-15.769999999999982,10295.854069999996
BUY,2015-04-28 02:30:00,1200.37,10295.854069999996,,
SELL,2015-04-30 18:30:00,1183.78,,-16.589999999999918,10279.264069999996
BUY,2015-05-05 06:30:00,1188.26,10279.264069999996,,
SELL,2015-05-07 14:30:00,1185.71,,-2.5499999999999545,10276.714069999996
BUY,2015-05-11 14:30:00,1188.9,10276.714069999996,,
SELL,2015-05-12 02:30:00,1184.34,,-4.560000000000173,10272.154069999997
BUY,2015-05-12 22:30:00,1193.8,10272.154069999997,,
SELL,2015-05-19 18:30:00,1207.9,,14.100000000000136,10286.254069999997
BUY,2015-05-29 14:30:00,1192.13,10286.254069999997,,
SELL,2015-06-02 14:30:00,1192.76,,0.6299999999998818,10286.884069999996
BUY,2015-06-03 02:30:00,1194.53,10286.884069999996,,
SELL,2015-06-03 22:30:00,1184.79,,-9.740000000000009,10277.144069999997
BUY,2015-06-09 14:30:00,1177.33,10277.144069999997,,
SELL,2015-06-12 06:30:00,1182.6,,5.269999999999982,10282.414069999997
BUY,2015-06-12 18:30:00,1179.82,10282.414069999997,,
SELL,2015-06-12 22:30:00,1181.28,,1.4600000000000364,10283.874069999998
BUY,2015-06-16 06:30:00,1185.33,10283.874069999998,,
SELL,2015-06-17 02:30:00,1180.9,,-4.429999999999836,10279.444069999998
BUY,2015-06-18 10:30:00,1197.99,10279.444069999998,,
SELL,2015-06-22 22:30:00,1185.63,,-12.3599999999999,10267.084069999997
BUY,2015-06-29 10:30:00,1176.29,10267.084069999997,,
SELL,2015-06-30 22:30:00,1171.89,,-4.399999999999864,10262.684069999998
BUY,2015-07-06 22:30:00,1169.93,10262.684069999998,,
SELL,2015-07-07 18:30:00,1154.51,,-15.420000000000073,10247.264069999997
BUY,2015-07-09 22:30:00,1159.02,10247.264069999997,,
SELL,2015-07-13 18:30:00,1156.93,,-2.089999999999918,10245.174069999997
BUY,2015-07-27 10:30:00,1099.48,10245.174069999997,,
SELL,2015-07-30 02:30:00,1094.78,,-4.7000000000000455,10240.474069999997
BUY,2015-08-03 06:30:00,1095.87,10240.474069999997,,
SELL,2015-08-04 06:30:00,1086.29,,-9.579999999999927,10230.894069999997
BUY,2015-08-07 02:30:00,1089.1,10230.894069999997,,
SELL,2015-08-14 18:30:00,1112.69,,23.590000000000146,10254.484069999997
BUY,2015-08-17 22:30:00,1117.29,10254.484069999997,,
SELL,2015-08-19 10:30:00,1122.8,,5.509999999999991,10259.994069999997
BUY,2015-08-19 14:30:00,1127.05,10259.994069999997,,
SELL,2015-08-25 14:30:00,1142.05,,15.0,10274.994069999997
BUY,2015-08-28 22:30:00,1134.02,10274.994069999997,,
SELL,2015-09-03 06:30:00,1132.59,,-1.4300000000000637,10273.564069999997
BUY,2015-09-09 10:30:00,1121.58,10273.564069999997,,
SELL,2015-09-09 18:30:00,1106.59,,-14.990000000000009,10258.574069999997
BUY,2015-09-16 18:30:00,1119.95,10258.574069999997,,
SELL,2015-09-22 17:30:00,1125.7,,5.75,10264.324069999997
BUY,2015-09-24 09:30:00,1134.73,10264.324069999997,,
SELL,2015-09-28 21:30:00,1131.66,,-3.0699999999999363,10261.254069999997
BUY,2015-10-02 21:30:00,1138.53,10261.254069999997,,
SELL,2015-10-08 21:30:00,1138.61,,0.07999999999992724,10261.334069999997
BUY,2015-10-09 13:30:00,1151.46,10261.334069999997,,
SELL,2015-10-19 05:30:00,1173.33,,21.86999999999989,10283.204069999996
BUY,2015-10-21 05:30:00,1176.07,10283.204069999996,,
SELL,2015-10-21 17:30:00,1166.43,,-9.639999999999873,10273.564069999997
BUY,2015-10-28 01:30:00,1166.23,10273.564069999997,,
SELL,2015-10-29 13:30:00,1153.49,,-12.740000000000009,10260.824069999997
BUY,2015-11-16 10:30:00,1092.84,10260.824069999997,,
SELL,2015-11-17 06:30:00,1078.84,,-14.0,10246.824069999997
BUY,2015-11-19 22:30:00,1081.9,10246.824069999997,,
SELL,2015-11-23 10:30:00,1069.0,,-12.900000000000091,10233.924069999997
BUY,2015-11-25 06:30:00,1078.81,10233.924069999997,,
SELL,2015-11-26 02:30:00,1072.11,,-6.7000000000000455,10227.224069999997
BUY,2015-12-01 10:30:00,1069.17,10227.224069999997,,
SELL,2015-12-02 22:30:00,1053.2,,-15.970000000000027,10211.254069999997
BUY,2015-12-04 14:30:00,1079.14,10211.254069999997,,
SELL,2015-12-10 02:30:00,1075.72,,-3.4200000000000728,10207.834069999997
BUY,2015-12-14 10:30:00,1066.25,10207.834069999997,,
SELL,2015-12-14 18:30:00,1064.43,,-1.8199999999999363,10206.014069999997
BUY,2015-12-16 22:30:00,1071.94,10206.014069999997,,
SELL,2015-12-17 18:30:00,1051.54,,-20.40000000000009,10185.614069999998
BUY,2015-12-21 06:30:00,1069.92,10185.614069999998,,
SELL,2015-12-23 22:30:00,1070.03,,0.10999999999989996,10185.724069999998
BUY,2015-12-28 10:30:00,1071.82,10185.724069999998,,
SELL,2015-12-28 18:30:00,1067.11,,-4.710000000000036,10181.014069999997
BUY,2016-01-04 18:30:00,1074.95,10181.014069999997,,
SELL,2016-01-12 02:30:00,1095.47,,20.519999999999982,10201.534069999998
BUY,2016-01-18 02:30:00,1092.52,10201.534069999998,,
SELL,2016-01-25 02:30:00,1100.7,,8.180000000000064,10209.714069999998
BUY,2016-01-25 14:30:00,1106.04,10209.714069999998,,
SELL,2016-01-29 02:30:00,1114.6,,8.559999999999945,10218.274069999998
BUY,2016-02-01 10:30:00,1122.66,10218.274069999998,,
SELL,2016-02-15 18:30:00,1208.07,,85.40999999999985,10303.684069999998
BUY,2016-02-18 10:30:00,1202.64,10303.684069999998,,
SELL,2016-02-22 18:30:00,1208.65,,6.009999999999991,10309.694069999998
BUY,2016-02-24 06:30:00,1225.22,10309.694069999998,,
SELL,2016-02-26 22:30:00,1222.3,,-2.9200000000000728,10306.774069999998
BUY,2016-03-01 02:30:00,1244.01,10306.774069999998,,
SELL,2016-03-02 10:30:00,1230.4,,-13.6099999999999,10293.164069999997
BUY,2016-03-02 22:30:00,1239.64,10293.164069999997,,
SELL,2016-03-09 06:30:00,1256.05,,16.409999999999854,10309.574069999997
BUY,2016-03-11 06:30:00,1269.11,10309.574069999997,,
SELL,2016-03-14 05:30:00,1256.22,,-12.889999999999873,10296.684069999998
BUY,2016-03-17 05:30:00,1258.03,10296.684069999998,,
SELL,2016-03-21 14:30:00,1245.26,,-12.769999999999982,10283.914069999997
BUY,2016-03-29 18:30:00,1238.62,10283.914069999997,,
