Type,Date,Price,BalanceBefore,Profit,BalanceAfter
SELL,2016-04-01 18:30:00,1219.81,,-18.809999999999945,10265.104069999998
BUY,2016-04-05 18:30:00,1229.59,10265.104069999998,,
SELL,2016-04-07 06:30:00,1228.35,,-1.240000000000009,10263.864069999998
BUY,2016-04-07 14:30:00,1241.42,10263.864069999998,,
SELL,2016-04-13 18:30:00,1246.59,,5.169999999999845,10269.034069999998
BUY,2016-04-18 18:30:00,1233.79,10269.034069999998,,
SELL,2016-04-22 14:30:00,1243.77,,9.980000000000018,10279.014069999997
BUY,2016-04-27 06:30:00,1244.0,10279.014069999997,,
SELL,2016-05-04 10:30:00,1276.64,,32.6400000000001,10311.654069999997
BUY,2016-05-06 22:30:00,1288.5,10311.654069999997,,
SELL,2016-05-09 18:30:00,1264.65,,-23.84999999999991,10287.804069999996
BUY,2016-05-11 22:30:00,1276.98,10287.804069999996,,
SELL,2016-05-13 06:30:00,1274.82,,-2.160000000000082,10285.644069999997
BUY,2016-05-13 10:30:00,1273.61,10285.644069999997,,
SELL,2016-05-13 14:30:00,1266.92,,-6.689999999999827,10278.954069999996
BUY,2016-05-16 02:30:00,1273.73,10278.954069999996,,
SELL,2016-05-18 14:30:00,1272.76,,-0.9700000000000273,10277.984069999997
BUY,2016-06-01 02:30:00,1218.81,10277.984069999997,,
SELL,2016-06-03 02:30:00,1210.96,,-7.849999999999909,10270.134069999996
BUY,2016-06-03 18:30:00,1240.66,10270.134069999996,,
SELL,2016-06-17 10:30:00,1284.24,,43.57999999999993,10313.714069999996
BUY,2016-06-20 02:30:00,1284.8,10313.714069999996,,
SELL,2016-06-20 14:30:00,1281.79,,-3.009999999999991,10310.704069999996
BUY,2016-06-24 10:30:00,1315.72,10310.704069999996,,
SELL,2016-06-29 06:30:00,1320.71,,4.990000000000009,10315.694069999996
BUY,2016-06-29 22:30:00,1317.41,10315.694069999996,,
SELL,2016-06-30 10:30:00,1315.77,,-1.6400000000001,10314.054069999996
BUY,2016-07-01 02:30:00,1328.08,10314.054069999996,,
SELL,2016-07-08 06:30:00,1357.67,,29.590000000000146,10343.644069999997
BUY,2016-07-11 14:30:00,1356.93,10343.644069999997,,
SELL,2016-07-11 22:30:00,1355.09,,-1.8400000000001455,10341.804069999996
BUY,2016-07-19 22:30:00,1331.58,10341.804069999996,,
SELL,2016-07-20 18:30:00,1317.53,,-14.049999999999955,10327.754069999997
BUY,2016-07-22 06:30:00,1325.75,10327.754069999997,,
SELL,2016-07-25 02:30:00,1316.73,,-9.019999999999982,10318.734069999997
BUY,2016-07-27 18:30:00,1326.59,10318.734069999997,,
SELL,2016-08-04 14:30:00,1363.52,,36.930000000000064,10355.664069999997
BUY,2016-08-05 06:30:00,1364.09,10355.664069999997,,
SELL,2016-08-05 18:30:00,1337.37,,-26.720000000000027,10328.944069999998
BUY,2016-08-10 10:30:00,1352.17,10328.944069999998,,
SELL,2016-08-12 10:30:00,1336.63,,-15.539999999999964,10313.404069999997
BUY,2016-08-16 10:30:00,1351.47,10313.404069999997,,
SELL,2016-08-19 18:30:00,1343.29,,-8.180000000000064,10305.224069999997
BUY,2016-08-30 10:30:00,1319.74,10305.224069999997,,
SELL,2016-08-30 18:30:00,1313.34,,-6.400000000000091,10298.824069999997
BUY,2016-09-02 14:30:00,1323.99,10298.824069999997,,
SELL,2016-09-09 06:30:00,1337.84,,13.849999999999909,10312.674069999997
BUY,2016-09-20 14:30:00,1313.57,10312.674069999997,,
SELL,2016-09-27 17:30:00,1326.6,,13.029999999999973,10325.704069999998
BUY,2016-10-10 21:30:00,1259.33,10325.704069999998,,
SELL,2016-10-11 17:30:00,1255.33,,-4.0,10321.704069999998
BUY,2016-10-13 17:30:00,1257.73,10321.704069999998,,
SELL,2016-10-14 13:30:00,1251.78,,-5.9500000000000455,10315.754069999997
BUY,2016-10-18 05:30:00,1258.11,10315.754069999997,,
SELL,2016-10-21 13:30:00,1266.04,,7.930000000000064,10323.684069999998
BUY,2016-10-25 17:30:00,1273.64,10323.684069999998,,
SELL,2016-10-27 09:30:00,1269.68,,-3.9600000000000364,10319.724069999997
BUY,2016-10-28 21:30:00,1275.67,10319.724069999997,,
SELL,2016-11-07 10:30:00,1288.14,,12.470000000000027,10332.194069999996
BUY,2016-11-09 14:30:00,1280.6,10332.194069999996,,
SELL,2016-11-10 06:30:00,1287.51,,6.910000000000082,10339.104069999996
BUY,2016-11-16 18:30:00,1223.88,10339.104069999996,,
SELL,2016-11-17 22:30:00,1215.9,,-7.980000000000018,10331.124069999996
BUY,2016-11-22 14:30:00,1211.92,10331.124069999996,,
SELL,2016-11-23 18:30:00,1190.02,,-21.90000000000009,10309.224069999997
BUY,2016-11-28 22:30:00,1192.89,10309.224069999997,,
SELL,2016-11-30 18:30:00,1174.52,,-18.37000000000012,10290.854069999996
BUY,2016-12-06 14:30:00,1172.18,10290.854069999996,,
SELL,2016-12-06 22:30:00,1169.36,,-2.8200000000001637,10288.034069999996
BUY,2016-12-07 22:30:00,1173.55,10288.034069999996,,
SELL,2016-12-09 06:30:00,1169.37,,-4.180000000000064,10283.854069999996
BUY,2016-12-14 18:30:00,1160.6,10283.854069999996,,
SELL,2016-12-15 02:30:00,1143.41,,-17.189999999999827,10266.664069999995
BUY,2016-12-19 22:30:00,1137.87,10266.664069999995,,
SELL,2016-12-20 22:30:00,1131.9,,-5.9699999999998,10260.694069999996
BUY,2016-12-27 02:30:00,1137.42,10260.694069999996,,
SELL,2017-01-19 10:30:00,1202.45,,65.02999999999997,10325.724069999997
BUY,2017-01-23 10:30:00,1213.13,10325.724069999997,,
SELL,2017-01-25 10:30:00,1203.93,,-9.200000000000045,10316.524069999996
BUY,2017-01-30 18:30:00,1194.81,10316.524069999996,,
SELL,2017-02-10 06:30:00,1224.02,,29.210000000000036,10345.734069999995
BUY,2017-02-15 02:30:00,1226.38,10345.734069999995,,
SELL,2017-02-15 06:30:00,1225.83,,-0.5500000000001819,10345.184069999996
BUY,2017-02-16 06:30:00,1232.71,10345.184069999996,,
SELL,2017-02-20 18:30:00,1237.34,,4.629999999999882,10349.814069999995
BUY,2017-02-22 14:30:00,1237.33,10349.814069999995,,
SELL,2017-02-22 22:30:00,1237.22,,-0.10999999999989996,10349.704069999994
BUY,2017-02-23 02:30:00,1236.67,10349.704069999994,,
SELL,2017-02-28 22:30:00,1248.05,,11.379999999999882,10361.084069999994
BUY,2017-03-13 17:30:00,1203.66,10361.084069999994,,
SELL,2017-03-15 01:30:00,1200.72,,-2.9400000000000546,10358.144069999993
BUY,2017-03-16 01:30:00,1224.64,10358.144069999993,,
SELL,2017-03-24 18:30:00,1247.99,,23.34999999999991,10381.494069999993
BUY,2017-03-27 06:30:00,1257.19,10381.494069999993,,
SELL,2017-03-29 14:30:00,1253.16,,-4.029999999999973,10377.464069999993
BUY,2017-04-03 22:30:00,1253.1,10377.464069999993,,
SELL,2017-04-05 22:30:00,1255.12,,2.019999999999982,10379.484069999993
BUY,2017-04-06 14:30:00,1252.22,10379.484069999993,,
SELL,2017-04-06 22:30:00,1251.62,,-0.6000000000001364,10378.884069999993
BUY,2017-04-07 06:30:00,1265.34,10378.884069999993,,
SELL,2017-04-10 14:30:00,1249.76,,-15.579999999999927,10363.304069999993
BUY,2017-04-11 18:30:00,1272.6,10363.304069999993,,
SELL,2017-04-18 18:30:00,1291.38,,18.7800000000002,10382.084069999994
BUY,2017-04-19 14:30:00,1278.07,10382.084069999994,,
SELL,2017-04-19 18:30:00,1280.31,,2.240000000000009,10384.324069999993
BUY,2017-04-24 02:30:00,1275.86,10384.324069999993,,
SELL,2017-04-24 10:30:00,1271.63,,-4.229999999999791,10380.094069999994
BUY,2017-04-28 18:30:00,1267.28,10380.094069999994,,
SELL,2017-05-01 18:30:00,1255.31,,-11.970000000000027,10368.124069999994
BUY,2017-05-12 02:30:00,1225.51,10368.124069999994,,
SELL,2017-05-24 10:30:00,1251.83,,26.319999999999936,10394.444069999994
BUY,2017-05-25 14:30:00,1256.16,10394.444069999994,,
SELL,2017-05-26 02:30:00,1256.29,,0.12999999999988177,10394.574069999993
BUY,2017-05-26 14:30:00,1266.66,10394.574069999993,,
SELL,2017-05-31 02:30:00,1261.29,,-5.370000000000118,10389.204069999992
BUY,2017-06-01 02:30:00,1269.16,10389.204069999992,,
SELL,2017-06-02 06:30:00,1260.37,,-8.790000000000191,10380.414069999992
BUY,2017-06-02 18:30:00,1277.25,10380.414069999992,,
SELL,2017-06-08 14:30:00,1274.23,,-3.019999999999982,10377.394069999991
BUY,2017-06-14 14:30:00,1275.22,10377.394069999991,,
SELL,2017-06-15 14:30:00,1253.42,,-21.799999999999955,10355.594069999992
BUY,2017-06-22 10:30:00,1251.34,10355.594069999992,,
SELL,2017-06-26 18:30:00,1244.96,,-6.379999999999882,10349.214069999993
BUY,2017-06-28 18:30:00,1249.47,10349.214069999993,,
SELL,2017-06-30 02:30:00,1244.96,,-4.509999999999991,10344.704069999992
BUY,2017-07-06 18:30:00,1223.87,10344.704069999992,,
SELL,2017-07-07 10:30:00,1221.68,,-2.189999999999827,10342.514069999992
BUY,2017-07-12 10:30:00,1218.49,10342.514069999992,,
SELL,2017-07-14 14:30:00,1231.3,,12.809999999999945,10355.324069999991
BUY,2017-07-14 18:30:00,1228.47,10355.324069999991,,
SELL,2017-07-26 06:30:00,1245.48,,17.00999999999999,10372.334069999992
BUY,2017-07-27 06:30:00,1263.06,10372.334069999992,,
SELL,2017-08-02 18:30:00,1270.19,,7.130000000000109,10379.46406999999
BUY,2017-08-04 10:30:00,1269.36,10379.46406999999,,
SELL,2017-08-04 18:30:00,1257.91,,-11.449999999999818,10368.01406999999
BUY,2017-08-09 10:30:00,1267.64,10368.01406999999,,
SELL,2017-08-15 02:30:00,1275.59,,7.949999999999818,10375.96406999999
BUY,2017-08-17 06:30:00,1287.42,10375.96406999999,,
SELL,2017-08-22 18:30:00,1285.62,,-1.800000000000182,10374.164069999992
BUY,2017-08-24 02:30:00,1288.26,10374.164069999992,,
SELL,2017-08-25 02:30:00,1285.73,,-2.5299999999999727,10371.634069999991
BUY,2017-08-28 02:30:00,1294.45,10371.634069999991,,
SELL,2017-08-31 06:30:00,1302.95,,8.5,10380.134069999991
BUY,2017-09-01 06:30:00,1319.15,10380.134069999991,,
SELL,2017-09-07 14:30:00,1343.29,,24.139999999999873,10404.27406999999
BUY,2017-09-07 18:30:00,1346.03,10404.27406999999,,
SELL,2017-09-11 14:30:00,1334.31,,-11.720000000000027,10392.554069999991
BUY,2017-09-15 06:30:00,1330.71,10392.554069999991,,
SELL,2017-09-15 22:30:00,1320.34,,-10.370000000000118,10382.18406999999
BUY,2017-09-20 22:30:00,1301.04,10382.18406999999,,
SELL,2017-09-21 02:30:00,1299.8,,-1.240000000000009,10380.94406999999
BUY,2017-09-26 01:30:00,1310.77,10380.94406999999,,
SELL,2017-09-27 09:30:00,1289.8,,-20.970000000000027,10359.974069999991
BUY,2017-10-04 21:30:00,1273.61,10359.974069999991,,
SELL,2017-10-06 05:30:00,1267.98,,-5.629999999999882,10354.344069999992
BUY,2017-10-09 09:30:00,1282.35,10354.344069999992,,
SELL,2017-10-17 09:30:00,1288.56,,6.210000000000036,10360.554069999991
BUY,2017-10-20 05:30:00,1283.67,10360.554069999991,,
SELL,2017-10-20 21:30:00,1280.36,,-3.310000000000173,10357.244069999992
BUY,2017-10-26 09:30:00,1277.78,10357.244069999992,,
SELL,2017-10-26 21:30:00,1265.97,,-11.809999999999945,10345.434069999992
BUY,2017-10-30 21:30:00,1276.11,10345.434069999992,,
SELL,2017-11-01 09:30:00,1278.97,,2.8600000000001273,10348.294069999993
BUY,2017-11-01 13:30:00,1273.11,10348.294069999993,,
SELL,2017-11-06 02:30:00,1269.48,,-3.6299999999998818,10344.664069999993
BUY,2017-11-07 06:30:00,1278.69,10344.664069999993,,
SELL,2017-11-13 02:30:00,1276.16,,-2.5299999999999727,10342.134069999993
BUY,2017-11-15 10:30:00,1285.8,10342.134069999993,,
SELL,2017-11-16 14:30:00,1280.36,,-5.440000000000055,10336.694069999992
BUY,2017-11-17 06:30:00,1282.41,10336.694069999992,,
SELL,2017-11-21 06:30:00,1280.3,,-2.1100000000001273,10334.584069999992
BUY,2017-11-22 22:30:00,1291.17,10334.584069999992,,
SELL,2017-11-29 22:30:00,1282.68,,-8.490000000000009,10326.094069999992
BUY,2017-12-14 02:30:00,1256.48,10326.094069999992,,
SELL,2018-01-09 18:30:00,1312.59,,56.1099999999999,10382.204069999992
BUY,2018-01-11 06:30:00,1317.86,10382.204069999992,,
SELL,2018-01-17 22:30:00,1325.96,,8.100000000000136,10390.304069999993
BUY,2018-01-19 22:30:00,1331.64,10390.304069999993,,
SELL,2018-01-22 18:30:00,1331.94,,0.2999999999999545,10390.604069999992
BUY,2018-01-22 22:30:00,1333.8,10390.604069999992,,
SELL,2018-01-29 06:30:00,1348.27,,14.470000000000027,10405.074069999991
BUY,2018-02-01 02:30:00,1343.29,10405.074069999991,,
SELL,2018-02-02 22:30:00,1331.04,,-12.25,10392.824069999991
BUY,2018-02-06 14:30:00,1331.06,10392.824069999991,,
SELL,2018-02-06 22:30:00,1324.22,,-6.839999999999918,10385.984069999991
BUY,2018-02-12 14:30:00,1322.65,10385.984069999991,,
SELL,2018-02-19 14:30:00,1347.11,,24.45999999999981,10410.44406999999
BUY,2018-02-23 18:30:00,1328.2,10410.44406999999,,
SELL,2018-02-23 22:30:00,1328.7,,0.5,10410.94406999999
BUY,2018-02-26 02:30:00,1336.68,10410.94406999999,,
SELL,2018-02-27 22:30:00,1318.34,,-18.340000000000146,10392.60406999999
BUY,2018-03-02 18:30:00,1322.31,10392.60406999999,,
SELL,2018-03-08 10:30:00,1325.48,,3.1700000000000728,10395.77406999999
BUY,2018-03-13 17:30:00,1326.6,10395.77406999999,,
SELL,2018-03-15 21:30:00,1315.97,,-10.629999999999882,10385.144069999991
BUY,2018-03-21 17:30:00,1323.27,10385.144069999991,,
SELL,2018-03-28 06:30:00,1341.89,,18.62000000000012,10403.764069999992
BUY,2018-04-02 22:30:00,1341.16,10403.764069999992,,
SELL,2018-04-05 10:30:00,1326.58,,-14.580000000000155,10389.184069999992
BUY,2018-04-09 10:30:00,1327.47,10389.184069999992,,
SELL,2018-04-09 14:30:00,1332.07,,4.599999999999909,10393.784069999992
BUY,2018-04-09 18:30:00,1335.67,10393.784069999992,,
SELL,2018-04-13 06:30:00,1338.33,,2.6599999999998545,10396.444069999992
BUY,2018-04-16 10:30:00,1343.99,10396.444069999992,,
SELL,2018-04-20 06:30:00,1342.9,,-1.0899999999999181,10395.354069999992
BUY,2018-04-30 10:30:00,1317.34,10395.354069999992,,
SELL,2018-04-30 18:30:00,1317.74,,0.40000000000009095,10395.754069999992
BUY,2018-05-03 18:30:00,1313.2,10395.754069999992,,
SELL,2018-05-08 18:30:00,1313.13,,-0.06999999999993634,10395.684069999992
BUY,2018-05-10 10:30:00,1315.04,10395.684069999992,,
SELL,2018-05-15 02:30:00,1313.78,,-1.259999999999991,10394.424069999992
BUY,2018-05-22 10:30:00,1294.87,10394.424069999992,,
SELL,2018-05-28 18:30:00,1297.76,,2.8900000000001,10397.314069999991
BUY,2018-05-30 22:30:00,1301.18,10397.314069999991,,
SELL,2018-06-01 10:30:00,1299.36,,-1.8200000000001637,10395.494069999992
BUY,2018-06-06 06:30:00,1298.57,10395.494069999992,,
SELL,2018-06-12 22:30:00,1295.64,,-2.9299999999998363,10392.564069999991
BUY,2018-06-14 10:30:00,1305.11,10392.564069999991,,
SELL,2018-06-15 18:30:00,1278.66,,-26.449999999999818,10366.114069999992
BUY,2018-06-25 06:30:00,1265.14,10366.114069999992,,
SELL,2018-06-25 10:30:00,1269.38,,4.240000000000009,10370.354069999992
BUY,2018-06-25 14:30:00,1267.6,10370.354069999992,,
SELL,2018-06-25 22:30:00,1265.32,,-2.2799999999999727,10368.074069999991
BUY,2018-07-04 02:30:00,1259.39,10368.074069999991,,
SELL,2018-07-09 02:30:00,1258.53,,-0.8600000000001273,10367.21406999999
BUY,2018-07-09 06:30:00,1259.79,10367.21406999999,,
SELL,2018-07-10 18:30:00,1255.8,,-3.990000000000009,10363.224069999991
BUY,2018-07-23 02:30:00,1233.01,10363.224069999991,,
SELL,2018-07-24 10:30:00,1224.85,,-8.160000000000082,10355.064069999991
BUY,2018-07-25 18:30:00,1232.09,10355.064069999991,,
SELL,2018-07-27 02:30:00,1222.52,,-9.569999999999936,10345.494069999992
BUY,2018-08-01 10:30:00,1222.39,10345.494069999992,,
SELL,2018-08-01 18:30:00,1219.28,,-3.1100000000001273,10342.384069999991
BUY,2018-08-07 22:30:00,1210.82,10342.384069999991,,
SELL,2018-08-10 10:30:00,1210.05,,-0.7699999999999818,10341.61406999999
BUY,2018-08-20 10:30:00,1188.33,10341.61406999999,,
SELL,2018-08-23 18:30:00,1187.15,,-1.1799999999998363,10340.43406999999
BUY,2018-08-24 22:30:00,1205.81,10340.43406999999,,
SELL,2018-08-29 14:30:00,1204.08,,-1.7300000000000182,10338.70406999999
BUY,2018-08-31 22:30:00,1200.66,10338.70406999999,,
SELL,2018-09-03 06:30:00,1200.76,,0.09999999999990905,10338.804069999991
BUY,2018-09-06 14:30:00,1205.98,10338.804069999991,,
SELL,2018-09-10 06:30:00,1192.36,,-13.620000000000118,10325.18406999999
BUY,2018-09-12 14:30:00,1195.99,10325.18406999999,,
SELL,2018-09-17 02:30:00,1194.19,,-1.7999999999999545,10323.384069999991
BUY,2018-09-19 10:30:00,1202.72,10323.384069999991,,
SELL,2018-09-24 01:30:00,1196.17,,-6.5499999999999545,10316.834069999992
BUY,2018-09-26 05:30:00,1201.75,10316.834069999992,,
SELL,2018-09-26 21:30:00,1194.23,,-7.519999999999982,10309.314069999991
BUY,2018-10-02 09:30:00,1192.35,10309.314069999991,,
SELL,2018-10-05 13:30:00,1203.84,,11.490000000000009,10320.804069999991
BUY,2018-10-08 01:30:00,1197.31,10320.804069999991,,
SELL,2018-10-08 09:30:00,1193.73,,-3.5799999999999272,10317.224069999991
BUY,2018-10-11 05:30:00,1192.94,10317.224069999991,,
SELL,2018-10-17 21:30:00,1222.09,,29.149999999999864,10346.37406999999
BUY,2018-10-19 09:30:00,1228.31,10346.37406999999,,
SELL,2018-10-22 17:30:00,1222.61,,-5.7000000000000455,10340.67406999999
BUY,2018-10-23 17:30:00,1233.24,10340.67406999999,,
SELL,2018-10-26 05:30:00,1232.14,,-1.099999999999909,10339.57406999999
BUY,2018-10-26 17:30:00,1233.83,10339.57406999999,,
SELL,2018-10-29 17:30:00,1226.45,,-7.379999999999882,10332.19406999999
BUY,2018-11-01 21:30:00,1233.21,10332.19406999999,,
SELL,2018-11-06 18:30:00,1225.62,,-7.5900000000001455,10324.60406999999
BUY,2018-11-15 02:30:00,1210.1,10324.60406999999,,
SELL,2018-11-26 02:30:00,1222.77,,12.670000000000073,10337.27406999999
BUY,2018-11-29 10:30:00,1225.26,10337.27406999999,,
SELL,2018-12-12 10:30:00,1244.47,,19.210000000000036,10356.484069999991
BUY,2018-12-18 02:30:00,1247.91,10356.484069999991,,
SELL,2019-01-07 02:30:00,1289.15,,41.24000000000001,10397.724069999991
BUY,2019-01-07 18:30:00,1288.08,10397.724069999991,,
SELL,2019-01-08 06:30:00,1283.3,,-4.779999999999973,10392.94406999999
BUY,2019-01-10 02:30:00,1294.64,10392.94406999999,,
SELL,2019-01-14 10:30:00,1295.09,,0.4499999999998181,10393.394069999991
BUY,2019-01-14 14:30:00,1292.09,10393.394069999991,,
SELL,2019-01-15 14:30:00,1294.32,,2.230000000000018,10395.62406999999
BUY,2019-01-15 18:30:00,1288.6,10395.62406999999,,
SELL,2019-01-16 02:30:00,1289.44,,0.8400000000001455,10396.46406999999
BUY,2019-01-16 22:30:00,1293.04,10396.46406999999,,
SELL,2019-01-18 14:30:00,1283.09,,-9.950000000000045,10386.51406999999
BUY,2019-01-23 10:30:00,1284.89,10386.51406999999,,
SELL,2019-01-24 22:30:00,1280.95,,-3.9400000000000546,10382.57406999999
BUY,2019-01-25 18:30:00,1297.12,10382.57406999999,,
SELL,2019-02-04 10:30:00,1310.6,,13.480000000000018,10396.05406999999
BUY,2019-02-08 22:30:00,1313.8,10396.05406999999,,
SELL,2019-02-11 22:30:00,1308.0,,-5.7999999999999545,10390.25406999999
BUY,2019-02-12 18:30:00,1310.41,10390.25406999999,,
SELL,2019-02-14 06:30:00,1307.91,,-2.5,10387.75406999999
BUY,2019-02-15 06:30:00,1314.4,10387.75406999999,,
SELL,2019-02-21 22:30:00,1323.14,,8.740000000000009,10396.49406999999
BUY,2019-03-08 10:30:00,1293.17,10396.49406999999,,
SELL,2019-03-14 21:30:00,1295.92,,2.75,10399.24406999999
BUY,2019-03-18 01:30:00,1299.34,10399.24406999999,,
SELL,2019-03-18 09:30:00,1305.34,,6.0,10405.24406999999
BUY,2019-03-18 17:30:00,1303.12,10405.24406999999,,
SELL,2019-03-20 21:30:00,1312.34,,9.220000000000027,10414.464069999989
BUY,2019-03-21 01:30:00,1317.71,10414.464069999989,,
SELL,2019-03-27 06:30:00,1315.19,,-2.519999999999982,10411.944069999989
BUY,2019-03-27 14:30:00,1312.37,10411.944069999989,,
SELL,2019-03-27 18:30:00,1309.71,,-2.6599999999998545,10409.284069999989
BUY,2019-04-03 10:30:00,1291.78,10409.284069999989,,
SELL,2019-04-04 02:30:00,1290.94,,-0.8399999999999181,10408.444069999989
BUY,2019-04-05 14:30:00,1288.69,10408.444069999989,,
SELL,2019-04-05 18:30:00,1291.65,,2.9600000000000364,10411.40406999999
BUY,2019-04-08 06:30:00,1296.32,10411.40406999999,,
SELL,2019-04-11 22:30:00,1292.44,,-3.8799999999998818,10407.52406999999
BUY,2019-04-22 14:30:00,1275.02,10407.52406999999,,
SELL,2019-04-23 10:30:00,1273.21,,-1.8099999999999454,10405.71406999999
