date,time,day_of_week,type,entry,stop_loss,distance,max_profit,reward_risk,candles_held,close_reason
2025-08-28,17:30:00,Thursday,Buy,3418.17,3404.17,14.0,961.16,68.65,217,End of Data
2025-08-28,21:30:00,Thursday,Sell,3415.68,3423.29,7.61,11.44,1.5,4,Stop Loss
2025-08-29,01:30:00,Friday,Sell,3409.67,3417.98,8.31,5.43,SL,3,Stop Loss
2025-08-29,05:30:00,Friday,Buy,3410.49,3406.65,3.84,4.39,1.14,1,Stop Loss
2025-08-29,09:30:00,Friday,Sell,3407.18,3415.08,7.9,2.94,SL,1,Stop Loss
2025-08-29,13:30:00,Friday,Buy,3428.63,3404.04,24.59,950.7,38.66,212,End of Data
2025-08-29,17:30:00,Friday,Buy,3443.89,3428.23,15.66,935.44,59.73,211,End of Data
2025-08-29,21:30:00,Friday,Buy,3449.57,3440.63,8.94,9.49,1.06,1,Stop Loss
2025-09-01,01:30:00,Monday,Buy,3457.45,3436.69,20.76,921.88,44.41,209,End of Data
2025-09-01,05:30:00,Monday,Buy,3477.46,3454.85,22.61,901.87,39.89,208,End of Data
2025-09-01,09:30:00,Monday,Sell,3469.07,3490.02,20.95,3.01,SL,4,Stop Loss
2025-09-01,13:30:00,Monday,Buy,3475.44,3465.86,9.58,903.89,94.35,206,End of Data
2025-09-01,17:30:00,Monday,Buy,3478.07,3471.98,6.09,30.3,4.98,4,Stop Loss
2025-09-01,21:30:00,Monday,Sell,3475.99,3478.17,2.18,1.98,SL,1,Stop Loss
2025-09-02,01:30:00,Tuesday,Buy,3497.76,3473.81,23.95,2.87,SL,2,Stop Loss
2025-09-02,05:30:00,Tuesday,Sell,3492.96,3500.83,7.87,23.06,2.93,3,Stop Loss
2025-09-02,09:30:00,Tuesday,Sell,3476.57,3496.01,19.44,2.2,SL,2,Stop Loss
2025-09-02,13:30:00,Tuesday,Buy,3488.77,3474.17,14.6,890.56,61.0,200,End of Data
2025-09-02,17:30:00,Tuesday,Buy,3529.48,3487.82,41.66,849.85,20.4,199,End of Data
2025-09-02,21:30:00,Tuesday,Buy,3532.46,3525.0,7.46,46.0,6.17,8,Stop Loss
2025-09-03,01:30:00,Wednesday,Buy,3538.99,3526.04,12.95,39.47,3.05,7,Stop Loss
2025-09-03,05:30:00,Wednesday,Sell,3529.79,3546.1,16.31,0.78,SL,2,Stop Loss
2025-09-03,09:30:00,Wednesday,Buy,3534.4,3528.81,5.59,44.06,7.88,5,Stop Loss
2025-09-03,13:30:00,Wednesday,Buy,3552.9,3532.02,20.88,25.56,1.22,4,Stop Loss
2025-09-03,17:30:00,Wednesday,Buy,3574.5,3551.41,23.09,3.96,SL,2,Stop Loss
2025-09-03,21:30:00,Wednesday,Sell,3558.25,3578.66,20.41,47.14,2.31,10,Stop Loss
2025-09-04,01:30:00,Thursday,Sell,3546.09,3564.18,18.09,34.98,1.93,9,Stop Loss
2025-09-04,05:30:00,Thursday,Sell,3527.02,3550.7,23.68,2.69,SL,2,Stop Loss
2025-09-04,09:30:00,Thursday,Buy,3538.85,3524.13,14.72,840.48,57.1,189,End of Data
2025-09-04,13:30:00,Thursday,Buy,3546.29,3536.35,9.94,9.93,SL,1,Stop Loss
2025-09-04,17:30:00,Thursday,Sell,3542.56,3556.42,13.86,2.61,SL,2,Stop Loss
2025-09-04,21:30:00,Thursday,Buy,3545.7,3542.47,3.23,10.82,3.35,1,Stop Loss
2025-09-05,01:30:00,Friday,Buy,3552.57,3539.75,12.82,826.76,64.49,185,End of Data
2025-09-05,05:30:00,Friday,Buy,3557.76,3545.67,12.09,0.13,SL,1,Stop Loss
2025-09-05,09:30:00,Friday,Sell,3552.18,3558.09,5.91,4.38,SL,1,Stop Loss
2025-09-05,13:30:00,Friday,Buy,3594.84,3547.6,47.24,784.49,16.61,182,End of Data
2025-09-05,17:30:00,Friday,Buy,3596.52,3573.42,23.1,782.81,33.89,181,End of Data
2025-09-05,21:30:00,Friday,Sell,3589.67,3597.38,7.71,10.07,1.31,3,Stop Loss
2025-09-08,01:30:00,Monday,Sell,3589.23,3597.31,8.08,9.63,1.19,2,Stop Loss
2025-09-08,05:30:00,Monday,Buy,3591.39,3579.4,11.99,787.94,65.72,178,End of Data
2025-09-08,09:30:00,Monday,Buy,3613.9,3589.05,24.85,765.43,30.8,177,End of Data
2025-09-08,13:30:00,Monday,Buy,3633.43,3612.47,20.96,40.98,1.96,18,Stop Loss
2025-09-08,17:30:00,Monday,Buy,3633.62,3628.62,5.0,13.83,2.77,2,Stop Loss
2025-09-08,21:30:00,Monday,Buy,3635.12,3631.56,3.56,12.33,3.46,1,Stop Loss
2025-09-09,01:30:00,Tuesday,Buy,3646.54,3628.12,18.42,27.87,1.51,4,Stop Loss
2025-09-09,05:30:00,Tuesday,Buy,3655.19,3642.65,12.54,1.52,SL,1,Stop Loss
2025-09-09,09:30:00,Tuesday,Sell,3653.33,3656.91,3.58,9.69,2.71,1,Stop Loss
2025-09-09,13:30:00,Tuesday,Buy,3666.28,3643.44,22.84,8.13,SL,1,Stop Loss
2025-09-09,17:30:00,Tuesday,Sell,3642.43,3674.61,32.18,30.16,SL,24,Stop Loss
2025-09-09,21:30:00,Tuesday,Sell,3624.45,3645.28,20.83,4.14,SL,2,Stop Loss
2025-09-10,01:30:00,Wednesday,Buy,3630.75,3620.11,10.64,26.7,2.51,8,Stop Loss
2025-09-10,05:30:00,Wednesday,Buy,3643.05,3629.79,13.26,14.4,1.09,6,Stop Loss
2025-09-10,09:30:00,Wednesday,Buy,3655.42,3640.44,14.98,2.03,SL,1,Stop Loss
2025-09-10,13:30:00,Wednesday,Sell,3650.97,3657.65,6.68,38.7,5.79,18,Stop Loss
2025-09-10,17:30:00,Wednesday,Sell,3647.23,3655.59,8.36,34.96,4.18,9,Stop Loss
2025-09-10,21:30:00,Wednesday,Sell,3639.77,3649.8,10.03,27.5,2.74,8,Stop Loss
2025-09-11,01:30:00,Thursday,Buy,3641.13,3637.79,3.34,2.24,SL,1,Stop Loss
2025-09-11,05:30:00,Thursday,Sell,3624.84,3643.57,18.73,12.57,SL,2,Stop Loss
2025-09-11,09:30:00,Thursday,Sell,3621.62,3638.15,16.53,9.35,SL,1,Stop Loss
2025-09-11,13:30:00,Thursday,Buy,3630.36,3612.07,18.29,748.97,40.95,158,End of Data
2025-09-11,17:30:00,Thursday,Buy,3635.07,3625.92,9.15,744.26,81.34,157,End of Data
2025-09-11,21:30:00,Thursday,Sell,3633.2,3637.83,4.63,2.78,SL,1,Stop Loss
2025-09-12,01:30:00,Friday,Buy,3646.43,3630.22,16.21,10.13,SL,6,Stop Loss
2025-09-12,05:30:00,Friday,Buy,3653.25,3644.65,8.6,0.78,SL,1,Stop Loss
2025-09-12,09:30:00,Friday,Sell,3646.12,3654.23,8.11,19.69,2.43,7,Stop Loss
2025-09-12,13:30:00,Friday,Buy,3650.22,3638.02,12.2,4.0,SL,3,Stop Loss
2025-09-12,17:30:00,Friday,Sell,3648.42,3654.42,6.0,21.99,3.67,5,Stop Loss
2025-09-12,21:30:00,Friday,Sell,3642.1,3649.65,7.55,15.67,2.08,4,Stop Loss
2025-09-15,01:30:00,Monday,Sell,3634.22,3646.45,12.23,0.0,SL,1,Stop Loss
2025-09-15,05:30:00,Monday,Buy,3643.74,3634.04,9.7,2.21,SL,1,Stop Loss
2025-09-15,09:30:00,Monday,Sell,3640.98,3646.15,5.17,4.14,SL,1,Stop Loss
2025-09-15,13:30:00,Monday,Buy,3657.29,3636.64,20.65,50.1,2.43,17,Stop Loss
2025-09-15,17:30:00,Monday,Buy,3681.9,3653.64,28.26,25.49,SL,13,Stop Loss
2025-09-15,21:30:00,Monday,Sell,3677.63,3682.9,5.27,1.64,SL,1,Stop Loss
2025-09-16,01:30:00,Tuesday,Buy,3679.36,3675.79,3.57,5.9,1.65,1,Stop Loss
2025-09-16,05:30:00,Tuesday,Buy,3682.72,3674.39,8.33,20.16,2.42,7,Stop Loss
2025-09-16,09:30:00,Tuesday,Buy,3698.36,3681.35,17.01,4.52,SL,2,Stop Loss
2025-09-16,13:30:00,Tuesday,Sell,3695.31,3699.62,4.31,16.6,3.85,1,Stop Loss
2025-09-16,17:30:00,Tuesday,Sell,3687.47,3703.08,15.61,41.32,2.65,7,Stop Loss
2025-09-16,21:30:00,Tuesday,Buy,3688.79,3686.18,2.61,6.48,2.48,1,Stop Loss
2025-09-17,01:30:00,Wednesday,Sell,3679.19,3695.47,16.28,33.04,2.03,5,Stop Loss
2025-09-17,05:30:00,Wednesday,Sell,3678.9,3686.05,7.15,18.94,2.65,3,Stop Loss
2025-09-17,09:30:00,Wednesday,Sell,3667.58,3680.21,12.63,7.62,SL,1,Stop Loss
2025-09-17,13:30:00,Wednesday,Buy,3678.92,3659.76,19.16,28.47,1.49,2,Stop Loss
2025-09-17,17:30:00,Wednesday,Buy,3686.56,3676.63,9.93,20.83,2.1,1,Stop Loss
2025-09-17,21:30:00,Wednesday,Sell,3658.51,3707.59,49.08,30.62,SL,15,Stop Loss
2025-09-18,01:30:00,Thursday,Sell,3656.8,3672.09,15.29,22.94,1.5,2,Stop Loss
2025-09-18,05:30:00,Thursday,Sell,3651.27,3666.2,14.93,17.41,1.17,1,Stop Loss
2025-09-18,09:30:00,Thursday,Buy,3671.91,3633.66,38.25,0.53,SL,1,Stop Loss
2025-09-18,13:30:00,Thursday,Sell,3641.86,3672.64,30.78,9.66,SL,7,Stop Loss
2025-09-18,17:30:00,Thursday,Buy,3643.71,3633.99,9.72,7.52,SL,2,Stop Loss
2025-09-18,21:30:00,Thursday,Buy,3644.22,3640.34,3.88,7.01,1.81,1,Stop Loss
2025-09-19,01:30:00,Friday,Sell,3639.53,3651.43,11.9,0.73,SL,1,Stop Loss
2025-09-19,05:30:00,Friday,Buy,3652.51,3638.6,13.91,726.82,52.25,124,End of Data
2025-09-19,09:30:00,Friday,Buy,3658.68,3643.07,15.61,720.65,46.17,123,End of Data
2025-09-19,13:30:00,Friday,Buy,3663.46,3643.36,20.1,715.87,35.62,122,End of Data
2025-09-19,17:30:00,Friday,Buy,3678.71,3656.12,22.59,700.62,31.01,121,End of Data
2025-09-19,21:30:00,Friday,Buy,3684.79,3677.88,6.91,694.54,100.51,120,End of Data
2025-09-22,01:30:00,Monday,Buy,3689.37,3683.35,6.02,689.96,114.61,119,End of Data
2025-09-22,05:30:00,Monday,Buy,3697.26,3685.29,11.97,682.07,56.98,118,End of Data
2025-09-22,09:30:00,Monday,Buy,3723.36,3695.33,28.03,655.97,23.4,117,End of Data
2025-09-22,13:30:00,Monday,Sell,3722.03,3728.52,6.49,5.18,SL,1,Stop Loss
2025-09-22,17:30:00,Monday,Buy,3746.68,3716.65,30.03,632.65,21.07,115,End of Data
2025-09-22,21:30:00,Monday,Sell,3745.33,3748.96,3.63,7.12,1.96,1,Stop Loss
2025-09-23,01:30:00,Tuesday,Buy,3754.58,3738.01,16.57,4.11,SL,1,Stop Loss
2025-09-23,05:30:00,Tuesday,Sell,3752.94,3758.89,5.95,4.14,SL,1,Stop Loss
2025-09-23,09:30:00,Tuesday,Buy,3785.0,3748.6,36.4,3.72,SL,8,Stop Loss
2025-09-23,13:30:00,Tuesday,Sell,3783.62,3788.92,5.3,66.23,12.5,22,Stop Loss
2025-09-23,17:30:00,Tuesday,Sell,3777.19,3785.82,8.63,59.8,6.93,20,Stop Loss
2025-09-23,21:30:00,Tuesday,Sell,3762.85,3781.48,18.63,45.46,2.44,17,Stop Loss
2025-09-24,01:30:00,Wednesday,Sell,3756.27,3771.93,15.66,5.67,SL,1,Stop Loss
2025-09-24,05:30:00,Wednesday,Buy,3775.07,3750.4,24.67,4.07,SL,3,Stop Loss
2025-09-24,09:30:00,Wednesday,Sell,3768.17,3779.34,11.17,50.78,4.55,14,Stop Loss
2025-09-24,13:30:00,Wednesday,Sell,3760.36,3773.02,12.66,42.97,3.39,13,Stop Loss
2025-09-24,17:30:00,Wednesday,Sell,3732.86,3765.22,32.36,15.47,SL,11,Stop Loss
2025-09-24,21:30:00,Wednesday,Buy,3735.74,3717.19,18.55,643.59,34.69,102,End of Data
2025-09-25,01:30:00,Thursday,Buy,3736.11,3732.67,3.44,6.15,1.79,1,Stop Loss
2025-09-25,05:30:00,Thursday,Buy,3738.73,3729.34,9.39,22.75,2.42,2,Stop Loss
2025-09-25,09:30:00,Thursday,Buy,3757.03,3737.36,19.67,3.8,SL,1,Stop Loss
2025-09-25,13:30:00,Thursday,Sell,3733.16,3761.03,27.87,9.63,SL,6,Stop Loss
2025-09-25,17:30:00,Thursday,Buy,3741.87,3723.33,18.54,637.46,34.38,97,End of Data
2025-09-25,21:30:00,Thursday,Buy,3748.64,3736.39,12.25,4.58,SL,2,Stop Loss
2025-09-26,01:30:00,Friday,Sell,3738.78,3753.42,14.64,4.4,SL,2,Stop Loss
2025-09-26,05:30:00,Friday,Buy,3742.03,3734.18,7.85,637.3,81.18,94,End of Data
2025-09-26,09:30:00,Friday,Buy,3751.69,3739.0,12.69,627.64,49.46,93,End of Data
2025-09-26,13:30:00,Friday,Buy,3761.76,3742.75,19.01,617.57,32.49,92,End of Data
2025-09-26,17:30:00,Friday,Buy,3783.04,3761.21,21.83,5.68,SL,2,Stop Loss
2025-09-26,21:30:00,Friday,Sell,3762.0,3783.39,21.39,2.02,SL,1,Stop Loss
2025-09-29,01:30:00,Monday,Buy,3778.63,3759.78,18.85,600.7,31.87,89,End of Data
2025-09-29,05:30:00,Monday,Buy,3813.7,3777.33,36.37,565.63,15.55,88,End of Data
2025-09-29,09:30:00,Monday,Sell,3807.22,3819.96,12.74,0.84,SL,1,Stop Loss
2025-09-29,13:30:00,Monday,Buy,3821.27,3806.18,15.09,50.4,3.34,5,Stop Loss
2025-09-29,17:30:00,Monday,Buy,3829.0,3816.42,12.58,42.67,3.39,4,Stop Loss
2025-09-29,21:30:00,Monday,Buy,3832.99,3822.3,10.69,38.68,3.62,3,Stop Loss
2025-09-30,01:30:00,Tuesday,Buy,3848.24,3825.48,22.76,23.43,1.03,2,Stop Loss
2025-09-30,05:30:00,Tuesday,Buy,3869.88,3842.35,27.53,1.79,SL,1,Stop Loss
2025-09-30,09:30:00,Tuesday,Sell,3798.52,3871.87,73.35,0.36,SL,5,Stop Loss
2025-09-30,13:30:00,Tuesday,Buy,3823.67,3797.96,25.71,555.66,21.61,80,End of Data
2025-09-30,17:30:00,Tuesday,Buy,3844.11,3819.91,24.2,52.67,2.18,12,Stop Loss
2025-09-30,21:30:00,Tuesday,Buy,3858.3,3839.51,18.79,38.48,2.05,11,Stop Loss
2025-10-01,01:30:00,Wednesday,Buy,3869.03,3854.44,14.59,26.28,1.8,2,Stop Loss
2025-10-01,05:30:00,Wednesday,Sell,3863.19,3875.58,12.39,10.03,SL,1,Stop Loss
2025-10-01,09:30:00,Wednesday,Buy,3889.08,3852.96,36.12,1.92,SL,4,Stop Loss
2025-10-01,13:30:00,Wednesday,Sell,3872.03,3891.2,19.17,19.18,1.0,6,Stop Loss
2025-10-01,17:30:00,Wednesday,Sell,3860.47,3878.83,18.36,7.62,SL,4,Stop Loss
2025-10-01,21:30:00,Wednesday,Buy,3864.94,3854.73,10.21,4.15,SL,1,Stop Loss
2025-10-02,01:30:00,Thursday,Buy,3865.13,3852.65,12.48,31.65,2.54,4,Stop Loss
2025-10-02,05:30:00,Thursday,Buy,3867.89,3861.36,6.53,28.89,4.42,3,Stop Loss
2025-10-02,09:30:00,Thursday,Buy,3879.21,3861.57,17.64,17.57,SL,2,Stop Loss
2025-10-02,13:30:00,Thursday,Sell,3874.61,3896.98,22.37,55.27,2.47,9,Stop Loss
2025-10-02,17:30:00,Thursday,Sell,3844.01,3876.8,32.79,5.99,SL,5,Stop Loss
2025-10-02,21:30:00,Thursday,Buy,3855.54,3843.35,12.19,8.15,SL,2,Stop Loss
2025-10-03,01:30:00,Friday,Buy,3858.63,3847.11,11.52,0.48,SL,1,Stop Loss
2025-10-03,05:30:00,Friday,Sell,3854.82,3859.31,4.49,4.1,SL,1,Stop Loss
2025-10-03,09:30:00,Friday,Buy,3864.47,3850.52,13.95,514.86,36.91,63,End of Data
2025-10-03,13:30:00,Friday,Buy,3882.54,3854.62,27.92,496.79,17.79,62,End of Data
2025-10-03,17:30:00,Friday,Sell,3881.55,3891.74,10.19,1.55,SL,2,Stop Loss
2025-10-03,21:30:00,Friday,Buy,3884.98,3879.8,5.18,494.35,95.43,60,End of Data
2025-10-06,01:30:00,Monday,Buy,3918.21,3883.83,34.38,461.12,13.41,59,End of Data
2025-10-06,05:30:00,Monday,Buy,3932.64,3917.24,15.4,446.69,29.01,58,End of Data
2025-10-06,09:30:00,Monday,Buy,3942.5,3921.78,20.72,436.83,21.08,57,End of Data
2025-10-06,13:30:00,Monday,Buy,3944.73,3926.31,18.42,434.6,23.59,56,End of Data
2025-10-06,17:30:00,Monday,Buy,3958.1,3940.13,17.97,421.23,23.44,55,End of Data
2025-10-06,21:30:00,Monday,Buy,3960.0,3955.48,4.52,17.39,3.85,3,Stop Loss
2025-10-07,01:30:00,Tuesday,Sell,3957.87,3977.59,19.72,17.04,SL,3,Stop Loss
2025-10-07,05:30:00,Tuesday,Buy,3964.85,3956.98,7.87,1.43,SL,1,Stop Loss
2025-10-07,09:30:00,Tuesday,Sell,3954.97,3966.48,11.51,0.89,SL,1,Stop Loss
2025-10-07,13:30:00,Tuesday,Buy,3979.39,3953.88,25.51,79.77,3.13,13,Stop Loss
2025-10-07,17:30:00,Tuesday,Buy,3980.96,3961.48,19.48,78.2,4.01,12,Stop Loss
2025-10-07,21:30:00,Tuesday,Buy,3984.1,3973.91,10.19,75.06,7.37,11,Stop Loss
2025-10-08,01:30:00,Wednesday,Buy,4000.71,3982.73,17.98,58.45,3.25,10,Stop Loss
2025-10-08,05:30:00,Wednesday,Buy,4029.2,3995.42,33.78,29.96,SL,9,Stop Loss
2025-10-08,09:30:00,Wednesday,Buy,4049.31,4021.08,28.23,9.85,SL,4,Stop Loss
2025-10-08,13:30:00,Wednesday,Sell,4037.73,4049.68,11.95,2.21,SL,1,Stop Loss
2025-10-08,17:30:00,Wednesday,Buy,4050.99,4035.32,15.67,3.53,SL,1,Stop Loss
2025-10-08,21:30:00,Wednesday,Sell,4040.0,4054.72,14.72,38.46,2.61,4,Stop Loss
2025-10-09,01:30:00,Thursday,Sell,4019.43,4041.44,22.01,16.69,SL,1,Stop Loss
2025-10-09,05:30:00,Thursday,Buy,4039.82,4002.54,37.28,18.05,SL,3,Stop Loss
2025-10-09,09:30:00,Thursday,Sell,4037.19,4042.19,5.0,20.4,4.08,1,Stop Loss
2025-10-09,13:30:00,Thursday,Sell,4016.59,4058.07,41.48,71.9,1.73,9,Stop Loss
2025-10-09,17:30:00,Thursday,Sell,3949.99,4029.24,79.25,3.24,SL,8,Stop Loss
2025-10-09,21:30:00,Thursday,Buy,3975.35,3949.36,25.99,18.86,SL,2,Stop Loss
2025-10-10,01:30:00,Friday,Sell,3973.09,3994.41,21.32,26.34,1.24,2,Stop Loss
2025-10-10,05:30:00,Friday,Buy,3974.75,3946.55,28.2,404.58,14.35,34,End of Data
2025-10-10,09:30:00,Friday,Buy,3995.99,3952.14,43.85,383.34,8.74,33,End of Data
2025-10-10,13:30:00,Friday,Sell,3980.11,4000.32,20.21,9.4,SL,1,Stop Loss
2025-10-10,17:30:00,Friday,Buy,3990.04,3970.51,19.53,389.29,19.93,31,End of Data
2025-10-10,21:30:00,Friday,Buy,4013.01,3983.93,29.08,366.32,12.6,30,End of Data
2025-10-13,01:30:00,Monday,Buy,4053.26,4006.7,46.56,326.07,7.0,29,End of Data
2025-10-13,05:30:00,Monday,Buy,4063.72,4041.06,22.66,315.61,13.93,28,End of Data
2025-10-13,09:30:00,Monday,Buy,4077.54,4059.36,18.18,301.79,16.6,27,End of Data
2025-10-13,13:30:00,Monday,Buy,4094.22,4070.91,23.31,285.11,12.23,26,End of Data
2025-10-13,17:30:00,Monday,Buy,4103.86,4090.42,13.44,75.76,5.64,4,Stop Loss
2025-10-13,21:30:00,Monday,Buy,4110.03,4090.49,19.54,69.59,3.56,3,Stop Loss
2025-10-14,01:30:00,Tuesday,Buy,4137.25,4106.35,30.9,42.37,1.37,2,Stop Loss
2025-10-14,05:30:00,Tuesday,Sell,4119.74,4179.82,60.08,30.12,SL,5,Stop Loss
2025-10-14,09:30:00,Tuesday,Buy,4127.58,4089.42,38.16,251.75,6.6,21,End of Data
2025-10-14,13:30:00,Tuesday,Sell,4123.87,4144.55,20.68,2.59,SL,1,Stop Loss
2025-10-14,17:30:00,Tuesday,Buy,4148.26,4121.08,27.18,231.07,8.5,19,End of Data
2025-10-14,21:30:00,Tuesday,Sell,4141.23,4152.8,11.57,1.65,SL,1,Stop Loss
2025-10-15,01:30:00,Wednesday,Buy,4181.83,4139.38,42.45,197.5,4.65,17,End of Data
2025-10-15,05:30:00,Wednesday,Buy,4185.94,4166.84,19.1,32.22,1.69,1,Stop Loss
2025-10-15,09:30:00,Wednesday,Buy,4192.67,4162.96,29.71,186.66,6.28,15,End of Data
2025-10-15,13:30:00,Wednesday,Sell,4191.82,4206.33,14.51,12.41,SL,1,Stop Loss
2025-10-15,17:30:00,Wednesday,Buy,4198.06,4179.21,18.85,181.27,9.62,13,End of Data
2025-10-15,21:30:00,Wednesday,Buy,4207.0,4194.84,12.16,172.33,14.17,11,Stop Loss
2025-10-16,01:30:00,Thursday,Buy,4230.44,4199.16,31.28,148.89,4.76,10,Stop Loss
2025-10-16,05:30:00,Thursday,Sell,4204.54,4242.19,37.65,1.29,SL,2,Stop Loss
2025-10-16,09:30:00,Thursday,Buy,4239.86,4203.05,36.81,139.47,3.79,8,Stop Loss
2025-10-16,13:30:00,Thursday,Buy,4246.36,4227.17,19.19,132.97,6.93,7,Stop Loss
2025-10-16,17:30:00,Thursday,Buy,4293.81,4245.1,48.71,85.52,1.76,6,Stop Loss
2025-10-16,21:30:00,Thursday,Buy,4327.9,4273.26,54.64,51.43,SL,4,Stop Loss
2025-10-17,01:30:00,Friday,Sell,4313.84,4379.53,65.69,127.74,1.94,5,End of Data
2025-10-17,05:30:00,Friday,Buy,4366.05,4312.15,53.9,3.55,SL,1,Stop Loss
2025-10-17,09:30:00,Friday,Sell,4339.89,4369.8,29.91,153.79,5.14,3,End of Data
2025-10-17,13:30:00,Friday,Sell,4273.46,4342.22,68.76,87.36,1.27,2,End of Data
2025-10-17,17:30:00,Friday,Sell,4220.69,4274.15,53.46,8.39,SL,1,End of Data
